
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
🏁 [Epoch 36] Завершена! Суммарный лосс: -204.5042 (BPR: 17.7517, Sem: 68.6831)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2157), ('recall@50', 0.4313), ('ndcg@10', 0.1608), ('ndcg@50', 0.2217)])
   [Epoch 37] batch 50/172 | Loss: -1.1066 (BPR: 0.1113, Sem: 0.4007)
   [Epoch 37] batch 100/172 | Loss: -1.1369 (BPR: 0.1078, Sem: 0.4022)
   [Epoch 37] batch 150/172 | Loss: -1.1378 (BPR: 0.1088, Sem: 0.3979)
🏁 [Epoch 37] Завершена! Суммарный лосс: -204.7326 (BPR: 17.6686, Sem: 68.9133)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2152), ('recall@50', 0.4323), ('ndcg@10', 0.1605), ('ndcg@50', 0.2217)])
   [Epoch 38] batch 50/172 | Loss: -1.1435 (BPR: 0.1057, Sem: 0.4077)
   [Epoch 38] batch 100/172 | Loss: -1.2209 (BPR: 0.1005, Sem: 0.3970)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.8725 | Вес Sem = 2.4938
   Сырые лоссы: BPR = 0.1098 | Sem = 0.4028
   [Epoch 38] batch 150/172 | Loss: -1.1061 (BPR: 0.1109, Sem: 0.4021)
🏁 [Epoch 38] Завершена! Суммарный лосс: -206.3687 (BPR: 17.4466, Sem: 69.1280)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2161), ('recall@50', 0.4334), ('ndcg@10', 0.1611), ('ndcg@50', 0.2224)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.8235 | Вес Sem = 2.4833
   Сырые лоссы: BPR = 0.0982 | Sem = 0.4011

⚖️ АВТО-БАЛАНС: Вес BPR = 9.8153 | Вес Sem = 2.4821
   Сырые лоссы: BPR = 0.0771 | Sem = 0.4027
   [Epoch 39] batch 50/172 | Loss: -1.2907 (BPR: 0.0928, Sem: 0.3997)
   [Epoch 39] batch 100/172 | Loss: -1.3079 (BPR: 0.0894, Sem: 0.4058)
   [Epoch 39] batch 150/172 | Loss: -1.0820 (BPR: 0.1132, Sem: 0.4023)
🏁 [Epoch 39] Завершена! Суммарный лосс: -206.8014 (BPR: 17.3561, Sem: 69.3140)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2163), ('recall@50', 0.4362), ('ndcg@10', 0.1616), ('ndcg@50', 0.2233)])
   [Epoch 40] batch 50/172 | Loss: -1.1135 (BPR: 0.1103, Sem: 0.4010)
   [Epoch 40] batch 100/172 | Loss: -1.1195 (BPR: 0.1083, Sem: 0.4067)
   [Epoch 40] batch 150/172 | Loss: -1.2556 (BPR: 0.0957, Sem: 0.4027)
🏁 [Epoch 40] Завершена! Суммарный лосс: -208.6737 (BPR: 17.1641, Sem: 69.3316)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2147), ('recall@50', 0.4364), ('ndcg@10', 0.161), ('ndcg@50', 0.2232)])
   [Epoch 41] batch 50/172 | Loss: -1.1907 (BPR: 0.1022, Sem: 0.4025)
   [Epoch 41] batch 100/172 | Loss: -1.2531 (BPR: 0.0948, Sem: 0.4076)
   [Epoch 41] batch 150/172 | Loss: -1.3178 (BPR: 0.0892, Sem: 0.4045)
🏁 [Epoch 41] Завершена! Суммарный лосс: -211.9183 (BPR: 16.8127, Sem: 69.4544)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2161), ('recall@50', 0.4389), ('ndcg@10', 0.1624), ('ndcg@50', 0.2249)])

⚖️ АВТО-БАЛАНС: Вес BPR = 10.2132 | Вес Sem = 2.4757
   Сырые лоссы: BPR = 0.1235 | Sem = 0.4073
   [Epoch 42] batch 50/172 | Loss: -1.1882 (BPR: 0.1029, Sem: 0.4005)
   [Epoch 42] batch 100/172 | Loss: -1.1684 (BPR: 0.1028, Sem: 0.4086)
   [Epoch 42] batch 150/172 | Loss: -1.3036 (BPR: 0.0918, Sem: 0.3997)

⚖️ АВТО-БАЛАНС: Вес BPR = 10.2413 | Вес Sem = 2.4730
   Сырые лоссы: BPR = 0.1103 | Sem = 0.4073
🏁 [Epoch 42] Завершена! Суммарный лосс: -211.7326 (BPR: 16.7891, Sem: 69.6313)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2169), ('recall@50', 0.4393), ('ndcg@10', 0.1629), ('ndcg@50', 0.2253)])
   [Epoch 43] batch 50/172 | Loss: -1.1978 (BPR: 0.1000, Sem: 0.4081)
   [Epoch 43] batch 100/172 | Loss: -1.3137 (BPR: 0.0906, Sem: 0.4008)
   [Epoch 43] batch 150/172 | Loss: -1.3641 (BPR: 0.0853, Sem: 0.4025)
🏁 [Epoch 43] Завершена! Суммарный лосс: -214.7384 (BPR: 16.5067, Sem: 69.5939)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2166), ('recall@50', 0.4397), ('ndcg@10', 0.1628), ('ndcg@50', 0.2255)])
   [Epoch 44] batch 50/172 | Loss: -1.3153 (BPR: 0.0911, Sem: 0.3982)
   [Epoch 44] batch 100/172 | Loss: -1.3399 (BPR: 0.0867, Sem: 0.4066)

⚖️ АВТО-БАЛАНС: Вес BPR = 10.5277 | Вес Sem = 2.4654
   Сырые лоссы: BPR = 0.0974 | Sem = 0.4021
   [Epoch 44] batch 150/172 | Loss: -1.2723 (BPR: 0.0932, Sem: 0.4067)
🏁 [Epoch 44] Завершена! Суммарный лосс: -215.5313 (BPR: 16.4013, Sem: 69.7216)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.215), ('recall@50', 0.4414), ('ndcg@10', 0.1622), ('ndcg@50', 0.2257)])
   [Epoch 45] batch 50/172 | Loss: -1.1625 (BPR: 0.1034, Sem: 0.4079)
   [Epoch 45] batch 100/172 | Loss: -1.2021 (BPR: 0.1002, Sem: 0.4053)
   [Epoch 45] batch 150/172 | Loss: -1.1201 (BPR: 0.1079, Sem: 0.4057)
🏁 [Epoch 45] Завершена! Суммарный лосс: -214.9662 (BPR: 16.4277, Sem: 69.8381)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2153), ('recall@50', 0.4428), ('ndcg@10', 0.1627), ('ndcg@50', 0.2265)])
   [Epoch 46] batch 50/172 | Loss: -1.2723 (BPR: 0.0937, Sem: 0.4045)
   [Epoch 46] batch 100/172 | Loss: -1.2056 (BPR: 0.1006, Sem: 0.4020)
   [Epoch 46] batch 150/172 | Loss: -1.2265 (BPR: 0.0973, Sem: 0.4074)
🏁 [Epoch 46] Завершена! Суммарный лосс: -220.3760 (BPR: 15.9013, Sem: 69.9100)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2158), ('recall@50', 0.4438), ('ndcg@10', 0.163), ('ndcg@50', 0.227)])

⚖️ АВТО-БАЛАНС: Вес BPR = 10.8617 | Вес Sem = 2.4601
   Сырые лоссы: BPR = 0.0902 | Sem = 0.4108

⚖️ АВТО-БАЛАНС: Вес BPR = 10.8959 | Вес Sem = 2.4511
   Сырые лоссы: BPR = 0.1028 | Sem = 0.4041
   [Epoch 47] batch 50/172 | Loss: -1.2826 (BPR: 0.0929, Sem: 0.4041)
   [Epoch 47] batch 100/172 | Loss: -1.3428 (BPR: 0.0877, Sem: 0.4021)
   [Epoch 47] batch 150/172 | Loss: -1.3642 (BPR: 0.0843, Sem: 0.4085)
🏁 [Epoch 47] Завершена! Суммарный лосс: -220.4459 (BPR: 15.8651, Sem: 70.0459)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2168), ('recall@50', 0.4457), ('ndcg@10', 0.1636), ('ndcg@50', 0.2279)])
   [Epoch 48] batch 50/172 | Loss: -1.2831 (BPR: 0.0918, Sem: 0.4087)
   [Epoch 48] batch 100/172 | Loss: -1.3472 (BPR: 0.0858, Sem: 0.4091)
   [Epoch 48] batch 150/172 | Loss: -1.0942 (BPR: 0.1088, Sem: 0.4103)
🏁 [Epoch 48] Завершена! Суммарный лосс: -220.4500 (BPR: 15.8367, Sem: 70.1715)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2176), ('recall@50', 0.4457), ('ndcg@10', 0.1642), ('ndcg@50', 0.2281)])
   [Epoch 49] batch 50/172 | Loss: -1.3220 (BPR: 0.0879, Sem: 0.4103)
   [Epoch 49] batch 100/172 | Loss: -1.3465 (BPR: 0.0856, Sem: 0.4103)
   [Epoch 49] batch 150/172 | Loss: -1.3622 (BPR: 0.0832, Sem: 0.4148)

⚖️ АВТО-БАЛАНС: Вес BPR = 10.9780 | Вес Sem = 2.4553
   Сырые лоссы: BPR = 0.0812 | Sem = 0.4116
🏁 [Epoch 49] Завершена! Суммарный лосс: -222.3940 (BPR: 15.6672, Sem: 70.1320)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2176), ('recall@50', 0.4474), ('ndcg@10', 0.1642), ('ndcg@50', 0.2286)])
   [Epoch 50] batch 50/172 | Loss: -1.2569 (BPR: 0.0932, Sem: 0.4130)
   [Epoch 50] batch 100/172 | Loss: -1.5342 (BPR: 0.0699, Sem: 0.4052)
   [Epoch 50] batch 150/172 | Loss: -1.3138 (BPR: 0.0903, Sem: 0.4029)
🏁 [Epoch 50] Завершена! Суммарный лосс: -224.3369 (BPR: 15.4507, Sem: 70.3169)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2175), ('recall@50', 0.4474), ('ndcg@10', 0.1638), ('ndcg@50', 0.2281)])
   [Epoch 51] batch 50/172 | Loss: -1.2651 (BPR: 0.0936, Sem: 0.4079)
   [Epoch 51] batch 100/172 | Loss: -1.3584 (BPR: 0.0852, Sem: 0.4080)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.2062 | Вес Sem = 2.4538
   Сырые лоссы: BPR = 0.0879 | Sem = 0.4030
   [Epoch 51] batch 150/172 | Loss: -1.3954 (BPR: 0.0820, Sem: 0.4077)
🏁 [Epoch 51] Завершена! Суммарный лосс: -225.6552 (BPR: 15.3691, Sem: 70.1498)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2192), ('recall@50', 0.4486), ('ndcg@10', 0.1644), ('ndcg@50', 0.2287)])
   [Epoch 52] batch 50/172 | Loss: -1.3174 (BPR: 0.0879, Sem: 0.4125)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.2569 | Вес Sem = 2.4451
   Сырые лоссы: BPR = 0.0790 | Sem = 0.4098
   [Epoch 52] batch 100/172 | Loss: -1.2951 (BPR: 0.0911, Sem: 0.4067)
   [Epoch 52] batch 150/172 | Loss: -1.2118 (BPR: 0.0977, Sem: 0.4105)
🏁 [Epoch 52] Завершена! Суммарный лосс: -227.1416 (BPR: 15.2207, Sem: 70.2239)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2203), ('recall@50', 0.4494), ('ndcg@10', 0.1646), ('ndcg@50', 0.2288)])
   [Epoch 53] batch 50/172 | Loss: -1.1788 (BPR: 0.0999, Sem: 0.4135)
   [Epoch 53] batch 100/172 | Loss: -1.4533 (BPR: 0.0778, Sem: 0.4032)
   [Epoch 53] batch 150/172 | Loss: -1.4489 (BPR: 0.0771, Sem: 0.4086)
🏁 [Epoch 53] Завершена! Суммарный лосс: -227.5271 (BPR: 15.1653, Sem: 70.3241)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.221), ('recall@50', 0.4506), ('ndcg@10', 0.1655), ('ndcg@50', 0.2299)])
   [Epoch 54] batch 50/172 | Loss: -1.3357 (BPR: 0.0868, Sem: 0.4098)
   [Epoch 54] batch 100/172 | Loss: -1.2112 (BPR: 0.0968, Sem: 0.4146)
   [Epoch 54] batch 150/172 | Loss: -1.3812 (BPR: 0.0839, Sem: 0.4050)
🏁 [Epoch 54] Завершена! Суммарный лосс: -228.7334 (BPR: 15.0496, Sem: 70.3712)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.222), ('recall@50', 0.4515), ('ndcg@10', 0.1655), ('ndcg@50', 0.2297)])
   [Epoch 55] batch 50/172 | Loss: -1.4040 (BPR: 0.0812, Sem: 0.4087)
   [Epoch 55] batch 100/172 | Loss: -1.3531 (BPR: 0.0857, Sem: 0.4082)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.5556 | Вес Sem = 2.4422
   Сырые лоссы: BPR = 0.0742 | Sem = 0.4082
   [Epoch 55] batch 150/172 | Loss: -1.3716 (BPR: 0.0829, Sem: 0.4136)
🏁 [Epoch 55] Завершена! Суммарный лосс: -230.6603 (BPR: 14.8561, Sem: 70.4922)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2225), ('recall@50', 0.4528), ('ndcg@10', 0.1658), ('ndcg@50', 0.2303)])
   [Epoch 56] batch 50/172 | Loss: -1.2770 (BPR: 0.0920, Sem: 0.4093)
   [Epoch 56] batch 100/172 | Loss: -1.2568 (BPR: 0.0949, Sem: 0.4041)
   [Epoch 56] batch 150/172 | Loss: -1.2312 (BPR: 0.0954, Sem: 0.4126)
🏁 [Epoch 56] Завершена! Суммарный лосс: -229.6180 (BPR: 14.9551, Sem: 70.4504)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.222), ('recall@50', 0.4543), ('ndcg@10', 0.1659), ('ndcg@50', 0.2308)])
   [Epoch 57] batch 50/172 | Loss: -1.2576 (BPR: 0.0937, Sem: 0.4092)
   [Epoch 57] batch 100/172 | Loss: -1.3652 (BPR: 0.0850, Sem: 0.4064)
   [Epoch 57] batch 150/172 | Loss: -1.4335 (BPR: 0.0787, Sem: 0.4087)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.7011 | Вес Sem = 2.4388
   Сырые лоссы: BPR = 0.0824 | Sem = 0.4100
🏁 [Epoch 57] Завершена! Суммарный лосс: -231.5034 (BPR: 14.7806, Sem: 70.5046)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2219), ('recall@50', 0.4552), ('ndcg@10', 0.1656), ('ndcg@50', 0.2309)])
   [Epoch 58] batch 50/172 | Loss: -1.4384 (BPR: 0.0781, Sem: 0.4096)
   [Epoch 58] batch 100/172 | Loss: -1.4517 (BPR: 0.0774, Sem: 0.4078)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8304 | Вес Sem = 2.4287
   Сырые лоссы: BPR = 0.0872 | Sem = 0.4132
   [Epoch 58] batch 150/172 | Loss: -1.4760 (BPR: 0.0746, Sem: 0.4113)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8609 | Вес Sem = 2.4347
   Сырые лоссы: BPR = 0.0818 | Sem = 0.4111
🏁 [Epoch 58] Завершена! Суммарный лосс: -234.7858 (BPR: 14.4724, Sem: 70.6404)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2219), ('recall@50', 0.4562), ('ndcg@10', 0.1657), ('ndcg@50', 0.2314)])

⚖️ АВТО-БАЛАНС: Вес BPR = 11.9058 | Вес Sem = 2.4325
   Сырые лоссы: BPR = 0.0931 | Sem = 0.4084
   [Epoch 59] batch 50/172 | Loss: -1.3227 (BPR: 0.0881, Sem: 0.4089)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8912 | Вес Sem = 2.4389
   Сырые лоссы: BPR = 0.0815 | Sem = 0.4111

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8835 | Вес Sem = 2.4345
   Сырые лоссы: BPR = 0.0806 | Sem = 0.4134
   [Epoch 59] batch 100/172 | Loss: -1.3476 (BPR: 0.0854, Sem: 0.4118)
   [Epoch 59] batch 150/172 | Loss: -1.3190 (BPR: 0.0889, Sem: 0.4065)
🏁 [Epoch 59] Завершена! Суммарный лосс: -234.9470 (BPR: 14.4676, Sem: 70.6029)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2218), ('recall@50', 0.4563), ('ndcg@10', 0.1658), ('ndcg@50', 0.2316)])

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8698 | Вес Sem = 2.4396
   Сырые лоссы: BPR = 0.0831 | Sem = 0.4150

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8609 | Вес Sem = 2.4330
   Сырые лоссы: BPR = 0.0717 | Sem = 0.4033
   [Epoch 60] batch 50/172 | Loss: -1.2827 (BPR: 0.0903, Sem: 0.4146)
   [Epoch 60] batch 100/172 | Loss: -1.4226 (BPR: 0.0793, Sem: 0.4110)
   [Epoch 60] batch 150/172 | Loss: -1.3169 (BPR: 0.0883, Sem: 0.4102)
🏁 [Epoch 60] Завершена! Суммарный лосс: -234.3070 (BPR: 14.5148, Sem: 70.6358)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2233), ('recall@50', 0.4569), ('ndcg@10', 0.1669), ('ndcg@50', 0.2323)])
   [Epoch 61] batch 50/172 | Loss: -1.3331 (BPR: 0.0875, Sem: 0.4074)
   [Epoch 61] batch 100/172 | Loss: -1.2789 (BPR: 0.0918, Sem: 0.4085)
   [Epoch 61] batch 150/172 | Loss: -1.3045 (BPR: 0.0884, Sem: 0.4143)
🏁 [Epoch 61] Завершена! Суммарный лосс: -237.1838 (BPR: 14.2388, Sem: 70.8082)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.224), ('recall@50', 0.4584), ('ndcg@10', 0.167), ('ndcg@50', 0.2326)])
   [Epoch 62] batch 50/172 | Loss: -1.3934 (BPR: 0.0818, Sem: 0.4108)
   [Epoch 62] batch 100/172 | Loss: -1.3889 (BPR: 0.0817, Sem: 0.4128)
   [Epoch 62] batch 150/172 | Loss: -1.4502 (BPR: 0.0761, Sem: 0.4155)
🏁 [Epoch 62] Завершена! Суммарный лосс: -238.3112 (BPR: 14.1503, Sem: 70.7873)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2238), ('recall@50', 0.4594), ('ndcg@10', 0.1679), ('ndcg@50', 0.2339)])
   [Epoch 63] batch 50/172 | Loss: -1.3471 (BPR: 0.0855, Sem: 0.4112)
   [Epoch 63] batch 100/172 | Loss: -1.4249 (BPR: 0.0790, Sem: 0.4121)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.1801 | Вес Sem = 2.4381
   Сырые лоссы: BPR = 0.0773 | Sem = 0.4095
   [Epoch 63] batch 150/172 | Loss: -1.3496 (BPR: 0.0849, Sem: 0.4130)
🏁 [Epoch 63] Завершена! Суммарный лосс: -239.7071 (BPR: 14.0394, Sem: 70.7695)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2238), ('recall@50', 0.459), ('ndcg@10', 0.1679), ('ndcg@50', 0.2337)])
   [Epoch 64] batch 50/172 | Loss: -1.4565 (BPR: 0.0764, Sem: 0.4124)
   [Epoch 64] batch 100/172 | Loss: -1.3567 (BPR: 0.0839, Sem: 0.4148)
   [Epoch 64] batch 150/172 | Loss: -1.3768 (BPR: 0.0837, Sem: 0.4078)
🏁 [Epoch 64] Завершена! Суммарный лосс: -242.5917 (BPR: 13.8041, Sem: 70.7736)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2248), ('recall@50', 0.459), ('ndcg@10', 0.1682), ('ndcg@50', 0.234)])
   [Epoch 65] batch 50/172 | Loss: -1.4349 (BPR: 0.0783, Sem: 0.4116)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.3265 | Вес Sem = 2.4222
   Сырые лоссы: BPR = 0.0932 | Sem = 0.4113
   [Epoch 65] batch 100/172 | Loss: -1.5421 (BPR: 0.0690, Sem: 0.4144)
   [Epoch 65] batch 150/172 | Loss: -1.3201 (BPR: 0.0860, Sem: 0.4189)
🏁 [Epoch 65] Завершена! Суммарный лосс: -242.0153 (BPR: 13.8231, Sem: 70.9196)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2252), ('recall@50', 0.4595), ('ndcg@10', 0.1684), ('ndcg@50', 0.2343)])
   [Epoch 66] batch 50/172 | Loss: -1.4826 (BPR: 0.0741, Sem: 0.4136)
   [Epoch 66] batch 100/172 | Loss: -1.2845 (BPR: 0.0893, Sem: 0.4165)
   [Epoch 66] batch 150/172 | Loss: -1.5573 (BPR: 0.0680, Sem: 0.4150)
🏁 [Epoch 66] Завершена! Суммарный лосс: -245.4281 (BPR: 13.5578, Sem: 70.8852)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2246), ('recall@50', 0.4616), ('ndcg@10', 0.1685), ('ndcg@50', 0.2352)])
   [Epoch 67] batch 50/172 | Loss: -1.4844 (BPR: 0.0732, Sem: 0.4180)
   [Epoch 67] batch 100/172 | Loss: -1.5689 (BPR: 0.0672, Sem: 0.4143)
   [Epoch 67] batch 150/172 | Loss: -1.4356 (BPR: 0.0777, Sem: 0.4143)
🏁 [Epoch 67] Завершена! Суммарный лосс: -244.8568 (BPR: 13.5964, Sem: 70.9214)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2244), ('recall@50', 0.4628), ('ndcg@10', 0.1683), ('ndcg@50', 0.2352)])

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7992 | Вес Sem = 2.4165
   Сырые лоссы: BPR = 0.0769 | Sem = 0.4100
   [Epoch 68] batch 50/172 | Loss: -1.4572 (BPR: 0.0769, Sem: 0.4100)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.8788 | Вес Sem = 2.4268
   Сырые лоссы: BPR = 0.0683 | Sem = 0.4129
   [Epoch 68] batch 100/172 | Loss: -1.3444 (BPR: 0.0848, Sem: 0.4147)
   [Epoch 68] batch 150/172 | Loss: -1.3006 (BPR: 0.0887, Sem: 0.4127)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.6719 | Вес Sem = 2.4275
   Сырые лоссы: BPR = 0.0770 | Sem = 0.4113
🏁 [Epoch 68] Завершена! Суммарный лосс: -247.0610 (BPR: 13.4139, Sem: 70.9653)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2262), ('recall@50', 0.4626), ('ndcg@10', 0.1693), ('ndcg@50', 0.2357)])

⚖️ АВТО-БАЛАНС: Вес BPR = 12.6922 | Вес Sem = 2.4185
   Сырые лоссы: BPR = 0.0624 | Sem = 0.4106

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7019 | Вес Sem = 2.4168
   Сырые лоссы: BPR = 0.0904 | Sem = 0.4131
   [Epoch 69] batch 50/172 | Loss: -1.5138 (BPR: 0.0723, Sem: 0.4106)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7081 | Вес Sem = 2.4212
   Сырые лоссы: BPR = 0.0868 | Sem = 0.4133
   [Epoch 69] batch 100/172 | Loss: -1.3918 (BPR: 0.0818, Sem: 0.4110)
   [Epoch 69] batch 150/172 | Loss: -1.4292 (BPR: 0.0784, Sem: 0.4136)
🏁 [Epoch 69] Завершена! Суммарный лосс: -244.4897 (BPR: 13.6160, Sem: 70.9701)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2245), ('recall@50', 0.4624), ('ndcg@10', 0.1691), ('ndcg@50', 0.2361)])
   [Epoch 70] batch 50/172 | Loss: -1.5258 (BPR: 0.0703, Sem: 0.4163)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.8610 | Вес Sem = 2.4209
   Сырые лоссы: BPR = 0.0766 | Sem = 0.4112
   [Epoch 70] batch 100/172 | Loss: -1.4802 (BPR: 0.0759, Sem: 0.4058)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.8817 | Вес Sem = 2.4236
   Сырые лоссы: BPR = 0.0724 | Sem = 0.4138
   [Epoch 70] batch 150/172 | Loss: -1.4210 (BPR: 0.0791, Sem: 0.4133)
🏁 [Epoch 70] Завершена! Суммарный лосс: -248.4142 (BPR: 13.2929, Sem: 71.0494)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.226), ('recall@50', 0.4633), ('ndcg@10', 0.1699), ('ndcg@50', 0.2368)])
   [Epoch 71] batch 50/172 | Loss: -1.4225 (BPR: 0.0794, Sem: 0.4106)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.8821 | Вес Sem = 2.4296
   Сырые лоссы: BPR = 0.0786 | Sem = 0.4106
   [Epoch 71] batch 100/172 | Loss: -1.4131 (BPR: 0.0803, Sem: 0.4100)
   [Epoch 71] batch 150/172 | Loss: -1.5813 (BPR: 0.0665, Sem: 0.4143)
🏁 [Epoch 71] Завершена! Суммарный лосс: -248.4624 (BPR: 13.3081, Sem: 70.9547)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2272), ('recall@50', 0.4653), ('ndcg@10', 0.17), ('ndcg@50', 0.237)])
   [Epoch 72] batch 50/172 | Loss: -1.3557 (BPR: 0.0842, Sem: 0.4126)
   [Epoch 72] batch 100/172 | Loss: -1.6856 (BPR: 0.0580, Sem: 0.4165)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.0207 | Вес Sem = 2.4155
   Сырые лоссы: BPR = 0.0878 | Sem = 0.4137
   [Epoch 72] batch 150/172 | Loss: -1.3120 (BPR: 0.0873, Sem: 0.4137)
🏁 [Epoch 72] Завершена! Суммарный лосс: -248.8144 (BPR: 13.2417, Sem: 71.1616)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2259), ('recall@50', 0.4652), ('ndcg@10', 0.1697), ('ndcg@50', 0.2371)])
   [Epoch 73] batch 50/172 | Loss: -1.4068 (BPR: 0.0793, Sem: 0.4176)
   [Epoch 73] batch 100/172 | Loss: -1.5788 (BPR: 0.0659, Sem: 0.4181)
   [Epoch 73] batch 150/172 | Loss: -1.4272 (BPR: 0.0788, Sem: 0.4118)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.0805 | Вес Sem = 2.4276
   Сырые лоссы: BPR = 0.0709 | Sem = 0.4099
🏁 [Epoch 73] Завершена! Суммарный лосс: -250.3851 (BPR: 13.1322, Sem: 71.1036)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2271), ('recall@50', 0.467), ('ndcg@10', 0.1704), ('ndcg@50', 0.2379)])
   [Epoch 74] batch 50/172 | Loss: -1.4270 (BPR: 0.0781, Sem: 0.4155)
   [Epoch 74] batch 100/172 | Loss: -1.5815 (BPR: 0.0673, Sem: 0.4109)
   [Epoch 74] batch 150/172 | Loss: -1.5178 (BPR: 0.0712, Sem: 0.4157)

