
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
   [Epoch 41] batch 100/172 | Loss: 0.1204 (BPR: 0.1033, Sem: 0.0171)
   [Epoch 41] batch 150/172 | Loss: 0.1092 (BPR: 0.0928, Sem: 0.0163)
🏁 [Epoch 41] Завершена! Суммарный лосс: 20.5205 (BPR: 17.6310, Sem: 2.8895)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.216), ('recall@50', 0.4214), ('ndcg@10', 0.1601), ('ndcg@50', 0.218)])
   [Epoch 42] batch 50/172 | Loss: 0.1279 (BPR: 0.1109, Sem: 0.0170)
   [Epoch 42] batch 100/172 | Loss: 0.1157 (BPR: 0.0997, Sem: 0.0160)
   [Epoch 42] batch 150/172 | Loss: 0.1255 (BPR: 0.1099, Sem: 0.0156)
🏁 [Epoch 42] Завершена! Суммарный лосс: 20.6036 (BPR: 17.7148, Sem: 2.8888)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2156), ('recall@50', 0.4229), ('ndcg@10', 0.1601), ('ndcg@50', 0.2187)])
   [Epoch 43] batch 50/172 | Loss: 0.1176 (BPR: 0.1005, Sem: 0.0171)
   [Epoch 43] batch 100/172 | Loss: 0.1229 (BPR: 0.1071, Sem: 0.0159)
   [Epoch 43] batch 150/172 | Loss: 0.1146 (BPR: 0.0990, Sem: 0.0156)
🏁 [Epoch 43] Завершена! Суммарный лосс: 20.2135 (BPR: 17.3261, Sem: 2.8874)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2159), ('recall@50', 0.4233), ('ndcg@10', 0.1608), ('ndcg@50', 0.2195)])
   [Epoch 44] batch 50/172 | Loss: 0.1167 (BPR: 0.0993, Sem: 0.0174)
   [Epoch 44] batch 100/172 | Loss: 0.1161 (BPR: 0.0996, Sem: 0.0165)
   [Epoch 44] batch 150/172 | Loss: 0.1202 (BPR: 0.1033, Sem: 0.0169)
🏁 [Epoch 44] Завершена! Суммарный лосс: 20.0549 (BPR: 17.1685, Sem: 2.8863)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2157), ('recall@50', 0.4242), ('ndcg@10', 0.1605), ('ndcg@50', 0.2195)])
   [Epoch 45] batch 50/172 | Loss: 0.1149 (BPR: 0.0988, Sem: 0.0161)
   [Epoch 45] batch 100/172 | Loss: 0.1218 (BPR: 0.1045, Sem: 0.0174)
   [Epoch 45] batch 150/172 | Loss: 0.1128 (BPR: 0.0964, Sem: 0.0164)
🏁 [Epoch 45] Завершена! Суммарный лосс: 19.8938 (BPR: 17.0093, Sem: 2.8845)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2156), ('recall@50', 0.427), ('ndcg@10', 0.1604), ('ndcg@50', 0.2201)])
   [Epoch 46] batch 50/172 | Loss: 0.1165 (BPR: 0.0992, Sem: 0.0173)
   [Epoch 46] batch 100/172 | Loss: 0.1232 (BPR: 0.1057, Sem: 0.0175)
   [Epoch 46] batch 150/172 | Loss: 0.1344 (BPR: 0.1174, Sem: 0.0170)
🏁 [Epoch 46] Завершена! Суммарный лосс: 19.8636 (BPR: 16.9804, Sem: 2.8832)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2157), ('recall@50', 0.4283), ('ndcg@10', 0.161), ('ndcg@50', 0.221)])
   [Epoch 47] batch 50/172 | Loss: 0.1184 (BPR: 0.1016, Sem: 0.0168)
   [Epoch 47] batch 100/172 | Loss: 0.1189 (BPR: 0.1023, Sem: 0.0166)
   [Epoch 47] batch 150/172 | Loss: 0.1071 (BPR: 0.0904, Sem: 0.0168)
🏁 [Epoch 47] Завершена! Суммарный лосс: 19.5944 (BPR: 16.7122, Sem: 2.8822)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2167), ('recall@50', 0.4284), ('ndcg@10', 0.1611), ('ndcg@50', 0.2208)])
   [Epoch 48] batch 50/172 | Loss: 0.1127 (BPR: 0.0957, Sem: 0.0170)
   [Epoch 48] batch 100/172 | Loss: 0.1243 (BPR: 0.1072, Sem: 0.0172)
   [Epoch 48] batch 150/172 | Loss: 0.1284 (BPR: 0.1107, Sem: 0.0178)
🏁 [Epoch 48] Завершена! Суммарный лосс: 19.4853 (BPR: 16.6049, Sem: 2.8804)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2175), ('recall@50', 0.4305), ('ndcg@10', 0.1619), ('ndcg@50', 0.2219)])
   [Epoch 49] batch 50/172 | Loss: 0.1300 (BPR: 0.1131, Sem: 0.0169)
   [Epoch 49] batch 100/172 | Loss: 0.1163 (BPR: 0.1001, Sem: 0.0162)
   [Epoch 49] batch 150/172 | Loss: 0.1180 (BPR: 0.1014, Sem: 0.0165)
🏁 [Epoch 49] Завершена! Суммарный лосс: 19.3990 (BPR: 16.5200, Sem: 2.8790)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2179), ('recall@50', 0.4307), ('ndcg@10', 0.1623), ('ndcg@50', 0.2224)])
   [Epoch 50] batch 50/172 | Loss: 0.1196 (BPR: 0.1030, Sem: 0.0165)
   [Epoch 50] batch 100/172 | Loss: 0.0981 (BPR: 0.0811, Sem: 0.0170)
   [Epoch 50] batch 150/172 | Loss: 0.1161 (BPR: 0.0986, Sem: 0.0175)
🏁 [Epoch 50] Завершена! Суммарный лосс: 19.3215 (BPR: 16.4440, Sem: 2.8775)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2179), ('recall@50', 0.4306), ('ndcg@10', 0.1626), ('ndcg@50', 0.2227)])
   [Epoch 51] batch 50/172 | Loss: 0.1244 (BPR: 0.1074, Sem: 0.0171)
   [Epoch 51] batch 100/172 | Loss: 0.0968 (BPR: 0.0803, Sem: 0.0164)
   [Epoch 51] batch 150/172 | Loss: 0.1095 (BPR: 0.0928, Sem: 0.0167)
🏁 [Epoch 51] Завершена! Суммарный лосс: 19.0847 (BPR: 16.2085, Sem: 2.8762)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2167), ('recall@50', 0.4322), ('ndcg@10', 0.1632), ('ndcg@50', 0.2239)])
   [Epoch 52] batch 50/172 | Loss: 0.1123 (BPR: 0.0960, Sem: 0.0163)
   [Epoch 52] batch 100/172 | Loss: 0.1008 (BPR: 0.0842, Sem: 0.0166)
   [Epoch 52] batch 150/172 | Loss: 0.1031 (BPR: 0.0862, Sem: 0.0170)
🏁 [Epoch 52] Завершена! Суммарный лосс: 18.9060 (BPR: 16.0311, Sem: 2.8749)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2185), ('recall@50', 0.4335), ('ndcg@10', 0.1638), ('ndcg@50', 0.2244)])
   [Epoch 53] batch 50/172 | Loss: 0.1142 (BPR: 0.0973, Sem: 0.0168)
   [Epoch 53] batch 100/172 | Loss: 0.1094 (BPR: 0.0920, Sem: 0.0174)
   [Epoch 53] batch 150/172 | Loss: 0.1111 (BPR: 0.0946, Sem: 0.0165)
🏁 [Epoch 53] Завершена! Суммарный лосс: 18.6454 (BPR: 15.7717, Sem: 2.8737)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2187), ('recall@50', 0.4347), ('ndcg@10', 0.1645), ('ndcg@50', 0.2254)])
   [Epoch 54] batch 50/172 | Loss: 0.1006 (BPR: 0.0848, Sem: 0.0159)
   [Epoch 54] batch 100/172 | Loss: 0.1114 (BPR: 0.0947, Sem: 0.0167)
   [Epoch 54] batch 150/172 | Loss: 0.0992 (BPR: 0.0827, Sem: 0.0166)
🏁 [Epoch 54] Завершена! Суммарный лосс: 18.3729 (BPR: 15.5007, Sem: 2.8722)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2204), ('recall@50', 0.4351), ('ndcg@10', 0.1651), ('ndcg@50', 0.2256)])
   [Epoch 55] batch 50/172 | Loss: 0.1139 (BPR: 0.0974, Sem: 0.0164)
   [Epoch 55] batch 100/172 | Loss: 0.1100 (BPR: 0.0933, Sem: 0.0167)
   [Epoch 55] batch 150/172 | Loss: 0.0935 (BPR: 0.0765, Sem: 0.0170)
🏁 [Epoch 55] Завершена! Суммарный лосс: 18.4226 (BPR: 15.5513, Sem: 2.8713)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2209), ('recall@50', 0.436), ('ndcg@10', 0.1657), ('ndcg@50', 0.2265)])
   [Epoch 56] batch 50/172 | Loss: 0.1155 (BPR: 0.0989, Sem: 0.0166)
   [Epoch 56] batch 100/172 | Loss: 0.1117 (BPR: 0.0942, Sem: 0.0175)
   [Epoch 56] batch 150/172 | Loss: 0.1148 (BPR: 0.0979, Sem: 0.0169)
🏁 [Epoch 56] Завершена! Суммарный лосс: 18.2974 (BPR: 15.4266, Sem: 2.8708)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.22), ('recall@50', 0.4367), ('ndcg@10', 0.1653), ('ndcg@50', 0.2265)])
   [Epoch 57] batch 50/172 | Loss: 0.1176 (BPR: 0.1003, Sem: 0.0173)
   [Epoch 57] batch 100/172 | Loss: 0.1042 (BPR: 0.0876, Sem: 0.0166)
   [Epoch 57] batch 150/172 | Loss: 0.0958 (BPR: 0.0790, Sem: 0.0168)
🏁 [Epoch 57] Завершена! Суммарный лосс: 18.3293 (BPR: 15.4598, Sem: 2.8695)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2202), ('recall@50', 0.4384), ('ndcg@10', 0.1658), ('ndcg@50', 0.2272)])
   [Epoch 58] batch 50/172 | Loss: 0.1055 (BPR: 0.0897, Sem: 0.0158)
   [Epoch 58] batch 100/172 | Loss: 0.1067 (BPR: 0.0905, Sem: 0.0162)
   [Epoch 58] batch 150/172 | Loss: 0.1074 (BPR: 0.0919, Sem: 0.0155)
🏁 [Epoch 58] Завершена! Суммарный лосс: 17.9950 (BPR: 15.1267, Sem: 2.8683)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2199), ('recall@50', 0.4392), ('ndcg@10', 0.1661), ('ndcg@50', 0.2279)])
   [Epoch 59] batch 50/172 | Loss: 0.1067 (BPR: 0.0887, Sem: 0.0180)
   [Epoch 59] batch 100/172 | Loss: 0.1042 (BPR: 0.0876, Sem: 0.0166)
   [Epoch 59] batch 150/172 | Loss: 0.1031 (BPR: 0.0868, Sem: 0.0163)
🏁 [Epoch 59] Завершена! Суммарный лосс: 17.9762 (BPR: 15.1086, Sem: 2.8676)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2194), ('recall@50', 0.4399), ('ndcg@10', 0.1654), ('ndcg@50', 0.2278)])
   [Epoch 60] batch 50/172 | Loss: 0.0914 (BPR: 0.0756, Sem: 0.0158)
   [Epoch 60] batch 100/172 | Loss: 0.0944 (BPR: 0.0784, Sem: 0.0160)
   [Epoch 60] batch 150/172 | Loss: 0.1058 (BPR: 0.0899, Sem: 0.0160)
🏁 [Epoch 60] Завершена! Суммарный лосс: 17.7765 (BPR: 14.9105, Sem: 2.8660)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.221), ('recall@50', 0.4415), ('ndcg@10', 0.1663), ('ndcg@50', 0.2285)])
   [Epoch 61] batch 50/172 | Loss: 0.1022 (BPR: 0.0867, Sem: 0.0156)
   [Epoch 61] batch 100/172 | Loss: 0.1078 (BPR: 0.0908, Sem: 0.0170)
   [Epoch 61] batch 150/172 | Loss: 0.1043 (BPR: 0.0874, Sem: 0.0169)
🏁 [Epoch 61] Завершена! Суммарный лосс: 17.5610 (BPR: 14.6961, Sem: 2.8649)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2215), ('recall@50', 0.4427), ('ndcg@10', 0.1668), ('ndcg@50', 0.229)])
   [Epoch 62] batch 50/172 | Loss: 0.1075 (BPR: 0.0910, Sem: 0.0165)
   [Epoch 62] batch 100/172 | Loss: 0.0974 (BPR: 0.0811, Sem: 0.0162)
   [Epoch 62] batch 150/172 | Loss: 0.0847 (BPR: 0.0685, Sem: 0.0162)
🏁 [Epoch 62] Завершена! Суммарный лосс: 17.6370 (BPR: 14.7728, Sem: 2.8641)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2221), ('recall@50', 0.4444), ('ndcg@10', 0.1674), ('ndcg@50', 0.2298)])
   [Epoch 63] batch 50/172 | Loss: 0.0891 (BPR: 0.0722, Sem: 0.0169)
   [Epoch 63] batch 100/172 | Loss: 0.1006 (BPR: 0.0843, Sem: 0.0163)
   [Epoch 63] batch 150/172 | Loss: 0.0999 (BPR: 0.0826, Sem: 0.0173)
🏁 [Epoch 63] Завершена! Суммарный лосс: 17.3686 (BPR: 14.5056, Sem: 2.8629)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.223), ('recall@50', 0.4441), ('ndcg@10', 0.168), ('ndcg@50', 0.2304)])
   [Epoch 64] batch 50/172 | Loss: 0.0974 (BPR: 0.0799, Sem: 0.0176)
   [Epoch 64] batch 100/172 | Loss: 0.0965 (BPR: 0.0802, Sem: 0.0164)
   [Epoch 64] batch 150/172 | Loss: 0.1140 (BPR: 0.0969, Sem: 0.0171)
🏁 [Epoch 64] Завершена! Суммарный лосс: 17.4031 (BPR: 14.5406, Sem: 2.8624)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.224), ('recall@50', 0.4444), ('ndcg@10', 0.1685), ('ndcg@50', 0.2306)])
   [Epoch 65] batch 50/172 | Loss: 0.0949 (BPR: 0.0780, Sem: 0.0170)
   [Epoch 65] batch 100/172 | Loss: 0.1098 (BPR: 0.0935, Sem: 0.0163)
   [Epoch 65] batch 150/172 | Loss: 0.0973 (BPR: 0.0795, Sem: 0.0177)
🏁 [Epoch 65] Завершена! Суммарный лосс: 17.2470 (BPR: 14.3856, Sem: 2.8614)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2243), ('recall@50', 0.4454), ('ndcg@10', 0.1685), ('ndcg@50', 0.2307)])
   [Epoch 66] batch 50/172 | Loss: 0.0970 (BPR: 0.0798, Sem: 0.0172)
   [Epoch 66] batch 100/172 | Loss: 0.0982 (BPR: 0.0820, Sem: 0.0162)
   [Epoch 66] batch 150/172 | Loss: 0.1066 (BPR: 0.0904, Sem: 0.0162)
🏁 [Epoch 66] Завершена! Суммарный лосс: 17.0632 (BPR: 14.2025, Sem: 2.8607)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2259), ('recall@50', 0.4474), ('ndcg@10', 0.1693), ('ndcg@50', 0.2315)])
   [Epoch 67] batch 50/172 | Loss: 0.1025 (BPR: 0.0854, Sem: 0.0170)
   [Epoch 67] batch 100/172 | Loss: 0.1058 (BPR: 0.0884, Sem: 0.0175)
   [Epoch 67] batch 150/172 | Loss: 0.0817 (BPR: 0.0640, Sem: 0.0177)
🏁 [Epoch 67] Завершена! Суммарный лосс: 17.1199 (BPR: 14.2606, Sem: 2.8594)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2262), ('recall@50', 0.4481), ('ndcg@10', 0.1694), ('ndcg@50', 0.2318)])
   [Epoch 68] batch 50/172 | Loss: 0.0982 (BPR: 0.0814, Sem: 0.0169)
   [Epoch 68] batch 100/172 | Loss: 0.0900 (BPR: 0.0732, Sem: 0.0169)
   [Epoch 68] batch 150/172 | Loss: 0.0882 (BPR: 0.0711, Sem: 0.0172)
🏁 [Epoch 68] Завершена! Суммарный лосс: 16.9690 (BPR: 14.1103, Sem: 2.8587)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2258), ('recall@50', 0.4473), ('ndcg@10', 0.1697), ('ndcg@50', 0.232)])
   [Epoch 69] batch 50/172 | Loss: 0.1061 (BPR: 0.0906, Sem: 0.0155)
   [Epoch 69] batch 100/172 | Loss: 0.0889 (BPR: 0.0724, Sem: 0.0164)
   [Epoch 69] batch 150/172 | Loss: 0.0856 (BPR: 0.0693, Sem: 0.0163)
🏁 [Epoch 69] Завершена! Суммарный лосс: 16.7236 (BPR: 13.8662, Sem: 2.8575)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2267), ('recall@50', 0.4482), ('ndcg@10', 0.1702), ('ndcg@50', 0.2324)])
   [Epoch 70] batch 50/172 | Loss: 0.0866 (BPR: 0.0701, Sem: 0.0164)
   [Epoch 70] batch 100/172 | Loss: 0.0874 (BPR: 0.0702, Sem: 0.0172)
   [Epoch 70] batch 150/172 | Loss: 0.1002 (BPR: 0.0836, Sem: 0.0166)
🏁 [Epoch 70] Завершена! Суммарный лосс: 16.7072 (BPR: 13.8502, Sem: 2.8570)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2265), ('recall@50', 0.4483), ('ndcg@10', 0.1702), ('ndcg@50', 0.2325)])
   [Epoch 71] batch 50/172 | Loss: 0.0989 (BPR: 0.0816, Sem: 0.0172)
   [Epoch 71] batch 100/172 | Loss: 0.0986 (BPR: 0.0812, Sem: 0.0174)
   [Epoch 71] batch 150/172 | Loss: 0.0929 (BPR: 0.0766, Sem: 0.0163)
🏁 [Epoch 71] Завершена! Суммарный лосс: 16.5700 (BPR: 13.7145, Sem: 2.8555)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2269), ('recall@50', 0.45), ('ndcg@10', 0.1704), ('ndcg@50', 0.233)])
   [Epoch 72] batch 50/172 | Loss: 0.0915 (BPR: 0.0751, Sem: 0.0163)
   [Epoch 72] batch 100/172 | Loss: 0.0912 (BPR: 0.0750, Sem: 0.0162)
   [Epoch 72] batch 150/172 | Loss: 0.0992 (BPR: 0.0832, Sem: 0.0160)
🏁 [Epoch 72] Завершена! Суммарный лосс: 16.4391 (BPR: 13.5847, Sem: 2.8545)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2273), ('recall@50', 0.4507), ('ndcg@10', 0.1705), ('ndcg@50', 0.2332)])
   [Epoch 73] batch 50/172 | Loss: 0.0997 (BPR: 0.0840, Sem: 0.0158)
   [Epoch 73] batch 100/172 | Loss: 0.0948 (BPR: 0.0783, Sem: 0.0165)
   [Epoch 73] batch 150/172 | Loss: 0.0985 (BPR: 0.0823, Sem: 0.0162)
🏁 [Epoch 73] Завершена! Суммарный лосс: 16.3657 (BPR: 13.5118, Sem: 2.8539)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.226), ('recall@50', 0.4514), ('ndcg@10', 0.1705), ('ndcg@50', 0.2337)])
   [Epoch 74] batch 50/172 | Loss: 0.0929 (BPR: 0.0758, Sem: 0.0171)
   [Epoch 74] batch 100/172 | Loss: 0.0891 (BPR: 0.0726, Sem: 0.0165)
   [Epoch 74] batch 150/172 | Loss: 0.0957 (BPR: 0.0793, Sem: 0.0164)
🏁 [Epoch 74] Завершена! Суммарный лосс: 16.3097 (BPR: 13.4572, Sem: 2.8525)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2275), ('recall@50', 0.4526), ('ndcg@10', 0.1708), ('ndcg@50', 0.2338)])
   [Epoch 75] batch 50/172 | Loss: 0.1029 (BPR: 0.0859, Sem: 0.0170)
   [Epoch 75] batch 100/172 | Loss: 0.0853 (BPR: 0.0689, Sem: 0.0164)
   [Epoch 75] batch 150/172 | Loss: 0.0962 (BPR: 0.0792, Sem: 0.0170)
🏁 [Epoch 75] Завершена! Суммарный лосс: 16.1991 (BPR: 13.3472, Sem: 2.8519)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2291), ('recall@50', 0.4531), ('ndcg@10', 0.172), ('ndcg@50', 0.2347)])
   [Epoch 76] batch 50/172 | Loss: 0.0862 (BPR: 0.0698, Sem: 0.0164)
   [Epoch 76] batch 100/172 | Loss: 0.0917 (BPR: 0.0745, Sem: 0.0172)
   [Epoch 76] batch 150/172 | Loss: 0.0968 (BPR: 0.0799, Sem: 0.0169)
🏁 [Epoch 76] Завершена! Суммарный лосс: 16.0975 (BPR: 13.2466, Sem: 2.8509)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.229), ('recall@50', 0.4529), ('ndcg@10', 0.1726), ('ndcg@50', 0.2352)])
   [Epoch 77] batch 50/172 | Loss: 0.1027 (BPR: 0.0868, Sem: 0.0160)
   [Epoch 77] batch 100/172 | Loss: 0.1057 (BPR: 0.0895, Sem: 0.0162)
   [Epoch 77] batch 150/172 | Loss: 0.1051 (BPR: 0.0887, Sem: 0.0163)
🏁 [Epoch 77] Завершена! Суммарный лосс: 16.0829 (BPR: 13.2334, Sem: 2.8496)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2286), ('recall@50', 0.4553), ('ndcg@10', 0.1723), ('ndcg@50', 0.2356)])
   [Epoch 78] batch 50/172 | Loss: 0.0836 (BPR: 0.0673, Sem: 0.0163)
   [Epoch 78] batch 100/172 | Loss: 0.0875 (BPR: 0.0718, Sem: 0.0158)
   [Epoch 78] batch 150/172 | Loss: 0.0843 (BPR: 0.0690, Sem: 0.0153)
🏁 [Epoch 78] Завершена! Суммарный лосс: 15.8622 (BPR: 13.0129, Sem: 2.8493)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2283), ('recall@50', 0.4553), ('ndcg@10', 0.1723), ('ndcg@50', 0.2358)])
   [Epoch 79] batch 50/172 | Loss: 0.0977 (BPR: 0.0810, Sem: 0.0167)
   [Epoch 79] batch 100/172 | Loss: 0.0943 (BPR: 0.0778, Sem: 0.0166)
   [Epoch 79] batch 150/172 | Loss: 0.0973 (BPR: 0.0800, Sem: 0.0172)
🏁 [Epoch 79] Завершена! Суммарный лосс: 15.9242 (BPR: 13.0758, Sem: 2.8484)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.228), ('recall@50', 0.456), ('ndcg@10', 0.1722), ('ndcg@50', 0.2358)])
   [Epoch 80] batch 50/172 | Loss: 0.0902 (BPR: 0.0731, Sem: 0.0171)
   [Epoch 80] batch 100/172 | Loss: 0.1016 (BPR: 0.0849, Sem: 0.0167)
   [Epoch 80] batch 150/172 | Loss: 0.0974 (BPR: 0.0816, Sem: 0.0158)
🏁 [Epoch 80] Завершена! Суммарный лосс: 15.7695 (BPR: 12.9223, Sem: 2.8472)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2288), ('recall@50', 0.457), ('ndcg@10', 0.173), ('ndcg@50', 0.2366)])
   [Epoch 81] batch 50/172 | Loss: 0.0888 (BPR: 0.0723, Sem: 0.0165)
   [Epoch 81] batch 100/172 | Loss: 0.0885 (BPR: 0.0715, Sem: 0.0170)
   [Epoch 81] batch 150/172 | Loss: 0.0805 (BPR: 0.0645, Sem: 0.0160)
🏁 [Epoch 81] Завершена! Суммарный лосс: 15.6560 (BPR: 12.8099, Sem: 2.8461)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2288), ('recall@50', 0.4574), ('ndcg@10', 0.1724), ('ndcg@50', 0.2362)])
   [Epoch 82] batch 50/172 | Loss: 0.0985 (BPR: 0.0823, Sem: 0.0162)
   [Epoch 82] batch 100/172 | Loss: 0.0902 (BPR: 0.0737, Sem: 0.0165)
   [Epoch 82] batch 150/172 | Loss: 0.0899 (BPR: 0.0730, Sem: 0.0168)
🏁 [Epoch 82] Завершена! Суммарный лосс: 15.5319 (BPR: 12.6864, Sem: 2.8455)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2296), ('recall@50', 0.4592), ('ndcg@10', 0.1731), ('ndcg@50', 0.2371)])
   [Epoch 83] batch 50/172 | Loss: 0.0792 (BPR: 0.0633, Sem: 0.0159)
   [Epoch 83] batch 100/172 | Loss: 0.0826 (BPR: 0.0658, Sem: 0.0167)
   [Epoch 83] batch 150/172 | Loss: 0.0808 (BPR: 0.0641, Sem: 0.0167)
🏁 [Epoch 83] Завершена! Суммарный лосс: 15.5637 (BPR: 12.7195, Sem: 2.8443)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.229), ('recall@50', 0.459), ('ndcg@10', 0.173), ('ndcg@50', 0.2372)])
   [Epoch 84] batch 50/172 | Loss: 0.0930 (BPR: 0.0765, Sem: 0.0165)
   [Epoch 84] batch 100/172 | Loss: 0.0989 (BPR: 0.0824, Sem: 0.0165)
   [Epoch 84] batch 150/172 | Loss: 0.0917 (BPR: 0.0750, Sem: 0.0167)
🏁 [Epoch 84] Завершена! Суммарный лосс: 15.3933 (BPR: 12.5495, Sem: 2.8438)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2301), ('recall@50', 0.4608), ('ndcg@10', 0.1731), ('ndcg@50', 0.2376)])
   [Epoch 85] batch 50/172 | Loss: 0.0898 (BPR: 0.0736, Sem: 0.0163)
   [Epoch 85] batch 100/172 | Loss: 0.0932 (BPR: 0.0755, Sem: 0.0177)
   [Epoch 85] batch 150/172 | Loss: 0.0929 (BPR: 0.0772, Sem: 0.0157)
🏁 [Epoch 85] Завершена! Суммарный лосс: 15.3385 (BPR: 12.4958, Sem: 2.8427)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.232), ('recall@50', 0.4603), ('ndcg@10', 0.1741), ('ndcg@50', 0.2379)])
   [Epoch 86] batch 50/172 | Loss: 0.0885 (BPR: 0.0721, Sem: 0.0164)
   [Epoch 86] batch 100/172 | Loss: 0.0884 (BPR: 0.0722, Sem: 0.0162)
   [Epoch 86] batch 150/172 | Loss: 0.0885 (BPR: 0.0719, Sem: 0.0165)
🏁 [Epoch 86] Завершена! Суммарный лосс: 15.3920 (BPR: 12.5502, Sem: 2.8418)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2301), ('recall@50', 0.4614), ('ndcg@10', 0.1738), ('ndcg@50', 0.2384)])
