
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
   [Epoch 41] batch 100/172 | Loss: 0.1946 (BPR: 0.1046, Sem: 0.0900)
   [Epoch 41] batch 150/172 | Loss: 0.1813 (BPR: 0.0929, Sem: 0.0885)
🏁 [Epoch 41] Завершена! Суммарный лосс: 33.2495 (BPR: 18.0105, Sem: 15.2390)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2151), ('recall@50', 0.4186), ('ndcg@10', 0.1601), ('ndcg@50', 0.2174)])
   [Epoch 42] batch 50/172 | Loss: 0.1985 (BPR: 0.1108, Sem: 0.0877)
   [Epoch 42] batch 100/172 | Loss: 0.1925 (BPR: 0.1027, Sem: 0.0898)
   [Epoch 42] batch 150/172 | Loss: 0.1987 (BPR: 0.1116, Sem: 0.0871)
🏁 [Epoch 42] Завершена! Суммарный лосс: 33.3366 (BPR: 18.0910, Sem: 15.2457)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2168), ('recall@50', 0.4191), ('ndcg@10', 0.1605), ('ndcg@50', 0.2179)])
   [Epoch 43] batch 50/172 | Loss: 0.1913 (BPR: 0.1023, Sem: 0.0889)
   [Epoch 43] batch 100/172 | Loss: 0.1963 (BPR: 0.1078, Sem: 0.0885)
   [Epoch 43] batch 150/172 | Loss: 0.1900 (BPR: 0.1008, Sem: 0.0892)
🏁 [Epoch 43] Завершена! Суммарный лосс: 32.9035 (BPR: 17.7004, Sem: 15.2031)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2165), ('recall@50', 0.4203), ('ndcg@10', 0.1608), ('ndcg@50', 0.2186)])
   [Epoch 44] batch 50/172 | Loss: 0.1881 (BPR: 0.1004, Sem: 0.0877)
   [Epoch 44] batch 100/172 | Loss: 0.1920 (BPR: 0.1027, Sem: 0.0893)
   [Epoch 44] batch 150/172 | Loss: 0.1925 (BPR: 0.1043, Sem: 0.0882)
🏁 [Epoch 44] Завершена! Суммарный лосс: 32.7643 (BPR: 17.5582, Sem: 15.2061)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2164), ('recall@50', 0.4221), ('ndcg@10', 0.1609), ('ndcg@50', 0.2192)])
   [Epoch 45] batch 50/172 | Loss: 0.1909 (BPR: 0.1027, Sem: 0.0882)
   [Epoch 45] batch 100/172 | Loss: 0.1943 (BPR: 0.1066, Sem: 0.0877)
   [Epoch 45] batch 150/172 | Loss: 0.1872 (BPR: 0.0985, Sem: 0.0887)
🏁 [Epoch 45] Завершена! Суммарный лосс: 32.5744 (BPR: 17.3978, Sem: 15.1766)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.217), ('recall@50', 0.4255), ('ndcg@10', 0.1613), ('ndcg@50', 0.2201)])
   [Epoch 46] batch 50/172 | Loss: 0.1887 (BPR: 0.1010, Sem: 0.0877)
   [Epoch 46] batch 100/172 | Loss: 0.1953 (BPR: 0.1080, Sem: 0.0873)
   [Epoch 46] batch 150/172 | Loss: 0.2078 (BPR: 0.1194, Sem: 0.0884)
🏁 [Epoch 46] Завершена! Суммарный лосс: 32.5565 (BPR: 17.3846, Sem: 15.1720)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2183), ('recall@50', 0.4271), ('ndcg@10', 0.1623), ('ndcg@50', 0.2212)])
   [Epoch 47] batch 50/172 | Loss: 0.1915 (BPR: 0.1031, Sem: 0.0884)
   [Epoch 47] batch 100/172 | Loss: 0.1921 (BPR: 0.1047, Sem: 0.0875)
   [Epoch 47] batch 150/172 | Loss: 0.1817 (BPR: 0.0926, Sem: 0.0890)
🏁 [Epoch 47] Завершена! Суммарный лосс: 32.2581 (BPR: 17.0971, Sem: 15.1610)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2183), ('recall@50', 0.4273), ('ndcg@10', 0.1621), ('ndcg@50', 0.2212)])
   [Epoch 48] batch 50/172 | Loss: 0.1848 (BPR: 0.0980, Sem: 0.0868)
   [Epoch 48] batch 100/172 | Loss: 0.1988 (BPR: 0.1107, Sem: 0.0881)
   [Epoch 48] batch 150/172 | Loss: 0.2013 (BPR: 0.1124, Sem: 0.0889)
🏁 [Epoch 48] Завершена! Суммарный лосс: 32.1535 (BPR: 17.0022, Sem: 15.1512)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2188), ('recall@50', 0.4292), ('ndcg@10', 0.1629), ('ndcg@50', 0.2222)])
   [Epoch 49] batch 50/172 | Loss: 0.2038 (BPR: 0.1154, Sem: 0.0884)
   [Epoch 49] batch 100/172 | Loss: 0.1904 (BPR: 0.1010, Sem: 0.0894)
   [Epoch 49] batch 150/172 | Loss: 0.1940 (BPR: 0.1035, Sem: 0.0905)
🏁 [Epoch 49] Завершена! Суммарный лосс: 32.0651 (BPR: 16.9495, Sem: 15.1156)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2192), ('recall@50', 0.4309), ('ndcg@10', 0.1635), ('ndcg@50', 0.2232)])
   [Epoch 50] batch 50/172 | Loss: 0.1954 (BPR: 0.1061, Sem: 0.0893)
   [Epoch 50] batch 100/172 | Loss: 0.1688 (BPR: 0.0833, Sem: 0.0855)
   [Epoch 50] batch 150/172 | Loss: 0.1880 (BPR: 0.1013, Sem: 0.0868)
🏁 [Epoch 50] Завершена! Суммарный лосс: 31.9855 (BPR: 16.8713, Sem: 15.1142)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2196), ('recall@50', 0.433), ('ndcg@10', 0.1636), ('ndcg@50', 0.2237)])
   [Epoch 51] batch 50/172 | Loss: 0.1997 (BPR: 0.1117, Sem: 0.0881)
   [Epoch 51] batch 100/172 | Loss: 0.1708 (BPR: 0.0823, Sem: 0.0885)
   [Epoch 51] batch 150/172 | Loss: 0.1832 (BPR: 0.0959, Sem: 0.0874)
🏁 [Epoch 51] Завершена! Суммарный лосс: 31.7478 (BPR: 16.6474, Sem: 15.1004)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2184), ('recall@50', 0.433), ('ndcg@10', 0.1639), ('ndcg@50', 0.2243)])
   [Epoch 52] batch 50/172 | Loss: 0.1873 (BPR: 0.0982, Sem: 0.0891)
   [Epoch 52] batch 100/172 | Loss: 0.1758 (BPR: 0.0885, Sem: 0.0873)
   [Epoch 52] batch 150/172 | Loss: 0.1782 (BPR: 0.0891, Sem: 0.0891)
🏁 [Epoch 52] Завершена! Суммарный лосс: 31.5808 (BPR: 16.4936, Sem: 15.0871)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2187), ('recall@50', 0.4341), ('ndcg@10', 0.164), ('ndcg@50', 0.2247)])
   [Epoch 53] batch 50/172 | Loss: 0.1908 (BPR: 0.1014, Sem: 0.0894)
   [Epoch 53] batch 100/172 | Loss: 0.1826 (BPR: 0.0960, Sem: 0.0866)
   [Epoch 53] batch 150/172 | Loss: 0.1850 (BPR: 0.0976, Sem: 0.0874)
🏁 [Epoch 53] Завершена! Суммарный лосс: 31.3166 (BPR: 16.2357, Sem: 15.0809)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2191), ('recall@50', 0.434), ('ndcg@10', 0.1643), ('ndcg@50', 0.2248)])
   [Epoch 54] batch 50/172 | Loss: 0.1737 (BPR: 0.0855, Sem: 0.0882)
   [Epoch 54] batch 100/172 | Loss: 0.1856 (BPR: 0.0966, Sem: 0.0890)
   [Epoch 54] batch 150/172 | Loss: 0.1733 (BPR: 0.0855, Sem: 0.0877)
🏁 [Epoch 54] Завершена! Суммарный лосс: 31.0516 (BPR: 15.9857, Sem: 15.0660)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2206), ('recall@50', 0.4333), ('ndcg@10', 0.1655), ('ndcg@50', 0.2254)])
   [Epoch 55] batch 50/172 | Loss: 0.1868 (BPR: 0.1001, Sem: 0.0867)
   [Epoch 55] batch 100/172 | Loss: 0.1827 (BPR: 0.0955, Sem: 0.0873)
   [Epoch 55] batch 150/172 | Loss: 0.1679 (BPR: 0.0797, Sem: 0.0882)
🏁 [Epoch 55] Завершена! Суммарный лосс: 31.0879 (BPR: 16.0245, Sem: 15.0634)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2209), ('recall@50', 0.4375), ('ndcg@10', 0.1655), ('ndcg@50', 0.2264)])
   [Epoch 56] batch 50/172 | Loss: 0.1905 (BPR: 0.1028, Sem: 0.0877)
   [Epoch 56] batch 100/172 | Loss: 0.1827 (BPR: 0.0967, Sem: 0.0861)
   [Epoch 56] batch 150/172 | Loss: 0.1878 (BPR: 0.0996, Sem: 0.0882)
🏁 [Epoch 56] Завершена! Суммарный лосс: 30.9456 (BPR: 15.9182, Sem: 15.0274)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2206), ('recall@50', 0.4378), ('ndcg@10', 0.1658), ('ndcg@50', 0.2269)])
   [Epoch 57] batch 50/172 | Loss: 0.1904 (BPR: 0.1037, Sem: 0.0867)
   [Epoch 57] batch 100/172 | Loss: 0.1761 (BPR: 0.0893, Sem: 0.0868)
   [Epoch 57] batch 150/172 | Loss: 0.1676 (BPR: 0.0810, Sem: 0.0866)
🏁 [Epoch 57] Завершена! Суммарный лосс: 30.9916 (BPR: 15.9722, Sem: 15.0195)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2196), ('recall@50', 0.4399), ('ndcg@10', 0.1653), ('ndcg@50', 0.2271)])
   [Epoch 58] batch 50/172 | Loss: 0.1797 (BPR: 0.0927, Sem: 0.0870)
   [Epoch 58] batch 100/172 | Loss: 0.1799 (BPR: 0.0941, Sem: 0.0858)
   [Epoch 58] batch 150/172 | Loss: 0.1819 (BPR: 0.0940, Sem: 0.0879)
🏁 [Epoch 58] Завершена! Суммарный лосс: 30.6553 (BPR: 15.6275, Sem: 15.0278)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.22), ('recall@50', 0.4399), ('ndcg@10', 0.1659), ('ndcg@50', 0.2278)])
   [Epoch 59] batch 50/172 | Loss: 0.1788 (BPR: 0.0914, Sem: 0.0874)
   [Epoch 59] batch 100/172 | Loss: 0.1771 (BPR: 0.0896, Sem: 0.0875)
   [Epoch 59] batch 150/172 | Loss: 0.1752 (BPR: 0.0888, Sem: 0.0864)
🏁 [Epoch 59] Завершена! Суммарный лосс: 30.6306 (BPR: 15.6276, Sem: 15.0031)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2207), ('recall@50', 0.4407), ('ndcg@10', 0.1662), ('ndcg@50', 0.2281)])
   [Epoch 60] batch 50/172 | Loss: 0.1671 (BPR: 0.0788, Sem: 0.0883)
   [Epoch 60] batch 100/172 | Loss: 0.1688 (BPR: 0.0816, Sem: 0.0873)
   [Epoch 60] batch 150/172 | Loss: 0.1815 (BPR: 0.0947, Sem: 0.0869)
🏁 [Epoch 60] Завершена! Суммарный лосс: 30.4008 (BPR: 15.4078, Sem: 14.9930)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2207), ('recall@50', 0.4411), ('ndcg@10', 0.1662), ('ndcg@50', 0.2283)])
   [Epoch 61] batch 50/172 | Loss: 0.1745 (BPR: 0.0875, Sem: 0.0870)
   [Epoch 61] batch 100/172 | Loss: 0.1794 (BPR: 0.0922, Sem: 0.0872)
   [Epoch 61] batch 150/172 | Loss: 0.1756 (BPR: 0.0890, Sem: 0.0866)
🏁 [Epoch 61] Завершена! Суммарный лосс: 30.2157 (BPR: 15.2201, Sem: 14.9956)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2218), ('recall@50', 0.4415), ('ndcg@10', 0.1663), ('ndcg@50', 0.2281)])
   [Epoch 62] batch 50/172 | Loss: 0.1820 (BPR: 0.0948, Sem: 0.0873)
   [Epoch 62] batch 100/172 | Loss: 0.1747 (BPR: 0.0871, Sem: 0.0876)
   [Epoch 62] batch 150/172 | Loss: 0.1609 (BPR: 0.0721, Sem: 0.0888)
🏁 [Epoch 62] Завершена! Суммарный лосс: 30.2644 (BPR: 15.2976, Sem: 14.9667)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2213), ('recall@50', 0.4429), ('ndcg@10', 0.1666), ('ndcg@50', 0.229)])
   [Epoch 63] batch 50/172 | Loss: 0.1613 (BPR: 0.0747, Sem: 0.0866)
   [Epoch 63] batch 100/172 | Loss: 0.1763 (BPR: 0.0882, Sem: 0.0881)
   [Epoch 63] batch 150/172 | Loss: 0.1739 (BPR: 0.0868, Sem: 0.0870)
🏁 [Epoch 63] Завершена! Суммарный лосс: 30.0120 (BPR: 15.0450, Sem: 14.9670)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2225), ('recall@50', 0.4441), ('ndcg@10', 0.1675), ('ndcg@50', 0.2299)])
   [Epoch 64] batch 50/172 | Loss: 0.1709 (BPR: 0.0836, Sem: 0.0873)
   [Epoch 64] batch 100/172 | Loss: 0.1705 (BPR: 0.0829, Sem: 0.0876)
   [Epoch 64] batch 150/172 | Loss: 0.1868 (BPR: 0.1008, Sem: 0.0860)
🏁 [Epoch 64] Завершена! Суммарный лосс: 30.0325 (BPR: 15.0937, Sem: 14.9388)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2224), ('recall@50', 0.4452), ('ndcg@10', 0.1672), ('ndcg@50', 0.2299)])
   [Epoch 65] batch 50/172 | Loss: 0.1672 (BPR: 0.0798, Sem: 0.0874)
   [Epoch 65] batch 100/172 | Loss: 0.1843 (BPR: 0.0971, Sem: 0.0872)
   [Epoch 65] batch 150/172 | Loss: 0.1715 (BPR: 0.0828, Sem: 0.0887)
🏁 [Epoch 65] Завершена! Суммарный лосс: 29.9111 (BPR: 14.9427, Sem: 14.9684)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2218), ('recall@50', 0.4466), ('ndcg@10', 0.1673), ('ndcg@50', 0.2304)])
   [Epoch 66] batch 50/172 | Loss: 0.1691 (BPR: 0.0827, Sem: 0.0864)
   [Epoch 66] batch 100/172 | Loss: 0.1720 (BPR: 0.0847, Sem: 0.0873)
   [Epoch 66] batch 150/172 | Loss: 0.1808 (BPR: 0.0926, Sem: 0.0882)
🏁 [Epoch 66] Завершена! Суммарный лосс: 29.6962 (BPR: 14.7613, Sem: 14.9349)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2234), ('recall@50', 0.4475), ('ndcg@10', 0.1683), ('ndcg@50', 0.2311)])
   [Epoch 67] batch 50/172 | Loss: 0.1782 (BPR: 0.0894, Sem: 0.0888)
   [Epoch 67] batch 100/172 | Loss: 0.1770 (BPR: 0.0905, Sem: 0.0865)
   [Epoch 67] batch 150/172 | Loss: 0.1564 (BPR: 0.0695, Sem: 0.0869)
🏁 [Epoch 67] Завершена! Суммарный лосс: 29.7634 (BPR: 14.8303, Sem: 14.9331)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2233), ('recall@50', 0.4469), ('ndcg@10', 0.1682), ('ndcg@50', 0.231)])
   [Epoch 68] batch 50/172 | Loss: 0.1731 (BPR: 0.0867, Sem: 0.0864)
   [Epoch 68] batch 100/172 | Loss: 0.1635 (BPR: 0.0766, Sem: 0.0869)
   [Epoch 68] batch 150/172 | Loss: 0.1622 (BPR: 0.0755, Sem: 0.0867)
🏁 [Epoch 68] Завершена! Суммарный лосс: 29.5923 (BPR: 14.6777, Sem: 14.9146)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2234), ('recall@50', 0.4475), ('ndcg@10', 0.168), ('ndcg@50', 0.231)])
   [Epoch 69] batch 50/172 | Loss: 0.1817 (BPR: 0.0955, Sem: 0.0862)
   [Epoch 69] batch 100/172 | Loss: 0.1609 (BPR: 0.0746, Sem: 0.0863)
   [Epoch 69] batch 150/172 | Loss: 0.1575 (BPR: 0.0715, Sem: 0.0860)
🏁 [Epoch 69] Завершена! Суммарный лосс: 29.3281 (BPR: 14.4263, Sem: 14.9017)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2236), ('recall@50', 0.4483), ('ndcg@10', 0.1683), ('ndcg@50', 0.2314)])
   [Epoch 70] batch 50/172 | Loss: 0.1637 (BPR: 0.0761, Sem: 0.0877)
   [Epoch 70] batch 100/172 | Loss: 0.1591 (BPR: 0.0725, Sem: 0.0865)
   [Epoch 70] batch 150/172 | Loss: 0.1712 (BPR: 0.0844, Sem: 0.0868)
🏁 [Epoch 70] Завершена! Суммарный лосс: 29.3417 (BPR: 14.4266, Sem: 14.9151)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2221), ('recall@50', 0.4475), ('ndcg@10', 0.1684), ('ndcg@50', 0.2318)])
   [Epoch 71] batch 50/172 | Loss: 0.1717 (BPR: 0.0860, Sem: 0.0857)
   [Epoch 71] batch 100/172 | Loss: 0.1703 (BPR: 0.0848, Sem: 0.0855)
   [Epoch 71] batch 150/172 | Loss: 0.1652 (BPR: 0.0786, Sem: 0.0866)
🏁 [Epoch 71] Завершена! Суммарный лосс: 29.1702 (BPR: 14.2999, Sem: 14.8703)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2219), ('recall@50', 0.4479), ('ndcg@10', 0.1681), ('ndcg@50', 0.2317)])
   [Epoch 72] batch 50/172 | Loss: 0.1643 (BPR: 0.0783, Sem: 0.0861)
   [Epoch 72] batch 100/172 | Loss: 0.1666 (BPR: 0.0792, Sem: 0.0874)
   [Epoch 72] batch 150/172 | Loss: 0.1725 (BPR: 0.0860, Sem: 0.0865)
🏁 [Epoch 72] Завершена! Суммарный лосс: 29.0690 (BPR: 14.1724, Sem: 14.8966)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2226), ('recall@50', 0.4488), ('ndcg@10', 0.1686), ('ndcg@50', 0.2322)])
   [Epoch 73] batch 50/172 | Loss: 0.1749 (BPR: 0.0871, Sem: 0.0877)
   [Epoch 73] batch 100/172 | Loss: 0.1702 (BPR: 0.0830, Sem: 0.0872)
   [Epoch 73] batch 150/172 | Loss: 0.1743 (BPR: 0.0879, Sem: 0.0864)
🏁 [Epoch 73] Завершена! Суммарный лосс: 28.9947 (BPR: 14.1231, Sem: 14.8716)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2223), ('recall@50', 0.4496), ('ndcg@10', 0.1691), ('ndcg@50', 0.233)])
   [Epoch 74] batch 50/172 | Loss: 0.1664 (BPR: 0.0799, Sem: 0.0865)
   [Epoch 74] batch 100/172 | Loss: 0.1613 (BPR: 0.0757, Sem: 0.0856)
   [Epoch 74] batch 150/172 | Loss: 0.1693 (BPR: 0.0818, Sem: 0.0875)
🏁 [Epoch 74] Завершена! Суммарный лосс: 28.9305 (BPR: 14.0518, Sem: 14.8788)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2234), ('recall@50', 0.4498), ('ndcg@10', 0.1689), ('ndcg@50', 0.2325)])
   [Epoch 75] batch 50/172 | Loss: 0.1752 (BPR: 0.0899, Sem: 0.0853)
   [Epoch 75] batch 100/172 | Loss: 0.1593 (BPR: 0.0740, Sem: 0.0853)
   [Epoch 75] batch 150/172 | Loss: 0.1694 (BPR: 0.0834, Sem: 0.0861)
🏁 [Epoch 75] Завершена! Суммарный лосс: 28.8504 (BPR: 13.9890, Sem: 14.8614)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2236), ('recall@50', 0.4514), ('ndcg@10', 0.1697), ('ndcg@50', 0.2336)])
   [Epoch 76] batch 50/172 | Loss: 0.1571 (BPR: 0.0706, Sem: 0.0866)
   [Epoch 76] batch 100/172 | Loss: 0.1652 (BPR: 0.0782, Sem: 0.0870)
   [Epoch 76] batch 150/172 | Loss: 0.1691 (BPR: 0.0836, Sem: 0.0856)
🏁 [Epoch 76] Завершена! Суммарный лосс: 28.6986 (BPR: 13.8758, Sem: 14.8228)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2245), ('recall@50', 0.4522), ('ndcg@10', 0.1702), ('ndcg@50', 0.234)])
   [Epoch 77] batch 50/172 | Loss: 0.1749 (BPR: 0.0888, Sem: 0.0862)
   [Epoch 77] batch 100/172 | Loss: 0.1791 (BPR: 0.0932, Sem: 0.0859)
   [Epoch 77] batch 150/172 | Loss: 0.1773 (BPR: 0.0910, Sem: 0.0863)
🏁 [Epoch 77] Завершена! Суммарный лосс: 28.6946 (BPR: 13.8622, Sem: 14.8324)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2237), ('recall@50', 0.4533), ('ndcg@10', 0.1699), ('ndcg@50', 0.2344)])
   [Epoch 78] batch 50/172 | Loss: 0.1566 (BPR: 0.0700, Sem: 0.0866)
   [Epoch 78] batch 100/172 | Loss: 0.1627 (BPR: 0.0753, Sem: 0.0874)
   [Epoch 78] batch 150/172 | Loss: 0.1570 (BPR: 0.0712, Sem: 0.0858)
🏁 [Epoch 78] Завершена! Суммарный лосс: 28.4658 (BPR: 13.6333, Sem: 14.8325)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2249), ('recall@50', 0.4533), ('ndcg@10', 0.1703), ('ndcg@50', 0.2342)])
   [Epoch 79] batch 50/172 | Loss: 0.1719 (BPR: 0.0867, Sem: 0.0852)
   [Epoch 79] batch 100/172 | Loss: 0.1666 (BPR: 0.0808, Sem: 0.0858)
   [Epoch 79] batch 150/172 | Loss: 0.1710 (BPR: 0.0836, Sem: 0.0873)
🏁 [Epoch 79] Завершена! Суммарный лосс: 28.5433 (BPR: 13.7174, Sem: 14.8259)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2244), ('recall@50', 0.4535), ('ndcg@10', 0.1702), ('ndcg@50', 0.2344)])
   [Epoch 80] batch 50/172 | Loss: 0.1617 (BPR: 0.0759, Sem: 0.0858)
   [Epoch 80] batch 100/172 | Loss: 0.1772 (BPR: 0.0907, Sem: 0.0865)
   [Epoch 80] batch 150/172 | Loss: 0.1715 (BPR: 0.0850, Sem: 0.0866)
🏁 [Epoch 80] Завершена! Суммарный лосс: 28.3834 (BPR: 13.5697, Sem: 14.8137)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2259), ('recall@50', 0.4544), ('ndcg@10', 0.1712), ('ndcg@50', 0.235)])
   [Epoch 81] batch 50/172 | Loss: 0.1610 (BPR: 0.0752, Sem: 0.0858)
   [Epoch 81] batch 100/172 | Loss: 0.1618 (BPR: 0.0765, Sem: 0.0852)
   [Epoch 81] batch 150/172 | Loss: 0.1558 (BPR: 0.0707, Sem: 0.0852)
🏁 [Epoch 81] Завершена! Суммарный лосс: 28.2771 (BPR: 13.4790, Sem: 14.7981)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2242), ('recall@50', 0.4547), ('ndcg@10', 0.1704), ('ndcg@50', 0.2349)])
   [Epoch 82] batch 50/172 | Loss: 0.1721 (BPR: 0.0866, Sem: 0.0855)
   [Epoch 82] batch 100/172 | Loss: 0.1638 (BPR: 0.0778, Sem: 0.0859)
   [Epoch 82] batch 150/172 | Loss: 0.1678 (BPR: 0.0801, Sem: 0.0877)
🏁 [Epoch 82] Завершена! Суммарный лосс: 28.1692 (BPR: 13.3698, Sem: 14.7994)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2262), ('recall@50', 0.4567), ('ndcg@10', 0.1708), ('ndcg@50', 0.2352)])
   [Epoch 83] batch 50/172 | Loss: 0.1521 (BPR: 0.0668, Sem: 0.0853)
   [Epoch 83] batch 100/172 | Loss: 0.1542 (BPR: 0.0672, Sem: 0.0870)
   [Epoch 83] batch 150/172 | Loss: 0.1544 (BPR: 0.0662, Sem: 0.0882)
🏁 [Epoch 83] Завершена! Суммарный лосс: 28.1705 (BPR: 13.3831, Sem: 14.7874)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2262), ('recall@50', 0.4569), ('ndcg@10', 0.1709), ('ndcg@50', 0.2352)])
   [Epoch 84] batch 50/172 | Loss: 0.1664 (BPR: 0.0802, Sem: 0.0861)
   [Epoch 84] batch 100/172 | Loss: 0.1728 (BPR: 0.0880, Sem: 0.0848)
   [Epoch 84] batch 150/172 | Loss: 0.1645 (BPR: 0.0791, Sem: 0.0854)
🏁 [Epoch 84] Завершена! Суммарный лосс: 27.9919 (BPR: 13.2209, Sem: 14.7710)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2283), ('recall@50', 0.4584), ('ndcg@10', 0.1715), ('ndcg@50', 0.2358)])
   [Epoch 85] batch 50/172 | Loss: 0.1629 (BPR: 0.0765, Sem: 0.0864)
   [Epoch 85] batch 100/172 | Loss: 0.1669 (BPR: 0.0806, Sem: 0.0863)
   [Epoch 85] batch 150/172 | Loss: 0.1663 (BPR: 0.0813, Sem: 0.0850)
🏁 [Epoch 85] Завершена! Суммарный лосс: 27.9464 (BPR: 13.1740, Sem: 14.7724)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2278), ('recall@50', 0.4594), ('ndcg@10', 0.1719), ('ndcg@50', 0.2365)])
   [Epoch 86] batch 50/172 | Loss: 0.1601 (BPR: 0.0748, Sem: 0.0853)
   [Epoch 86] batch 100/172 | Loss: 0.1608 (BPR: 0.0763, Sem: 0.0845)
   [Epoch 86] batch 150/172 | Loss: 0.1623 (BPR: 0.0764, Sem: 0.0859)
🏁 [Epoch 86] Завершена! Суммарный лосс: 27.9680 (BPR: 13.2159, Sem: 14.7521)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2273), ('recall@50', 0.4588), ('ndcg@10', 0.1723), ('ndcg@50', 0.2371)])
