
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
   [Epoch 36] batch 150/172 | Loss: -1.2830 (BPR: 0.0936, Sem: 0.3998)
🏁 [Epoch 36] Завершена! Суммарный лосс: -210.8269 (BPR: 17.2113, Sem: 68.2755)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2158), ('recall@50', 0.4333), ('ndcg@10', 0.1607), ('ndcg@50', 0.2218)])
   [Epoch 37] batch 50/172 | Loss: -1.2427 (BPR: 0.0979, Sem: 0.3991)
   [Epoch 37] batch 100/172 | Loss: -1.2104 (BPR: 0.1009, Sem: 0.3997)
   [Epoch 37] batch 150/172 | Loss: -1.3323 (BPR: 0.0897, Sem: 0.3962)
🏁 [Epoch 37] Завершена! Суммарный лосс: -212.5711 (BPR: 16.9679, Sem: 68.5607)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2169), ('recall@50', 0.4344), ('ndcg@10', 0.1619), ('ndcg@50', 0.2232)])
   [Epoch 38] batch 50/172 | Loss: -1.2470 (BPR: 0.0958, Sem: 0.4058)
   [Epoch 38] batch 100/172 | Loss: -1.3638 (BPR: 0.0874, Sem: 0.3929)

⚖️ АВТО-БАЛАНС: Вес BPR = 10.0753 | Вес Sem = 2.5113
   Сырые лоссы: BPR = 0.1095 | Sem = 0.3972
   [Epoch 38] batch 150/172 | Loss: -1.1904 (BPR: 0.1033, Sem: 0.3979)
🏁 [Epoch 38] Завершена! Суммарный лосс: -211.7483 (BPR: 17.0482, Sem: 68.5680)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2164), ('recall@50', 0.437), ('ndcg@10', 0.1615), ('ndcg@50', 0.2234)])

⚖️ АВТО-БАЛАНС: Вес BPR = 10.0799 | Вес Sem = 2.5065
   Сырые лоссы: BPR = 0.0912 | Sem = 0.3971

⚖️ АВТО-БАЛАНС: Вес BPR = 10.0877 | Вес Sem = 2.5053
   Сырые лоссы: BPR = 0.0937 | Sem = 0.3994
   [Epoch 39] batch 50/172 | Loss: -1.2332 (BPR: 0.0995, Sem: 0.3964)
   [Epoch 39] batch 100/172 | Loss: -1.2765 (BPR: 0.0935, Sem: 0.4031)
   [Epoch 39] batch 150/172 | Loss: -1.2540 (BPR: 0.0967, Sem: 0.3993)
🏁 [Epoch 39] Завершена! Суммарный лосс: -213.3837 (BPR: 16.8534, Sem: 68.7033)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2174), ('recall@50', 0.438), ('ndcg@10', 0.1624), ('ndcg@50', 0.2243)])
   [Epoch 40] batch 50/172 | Loss: -1.0917 (BPR: 0.1130, Sem: 0.3968)
   [Epoch 40] batch 100/172 | Loss: -1.1321 (BPR: 0.1077, Sem: 0.4024)
   [Epoch 40] batch 150/172 | Loss: -1.1024 (BPR: 0.1114, Sem: 0.3995)
🏁 [Epoch 40] Завершена! Суммарный лосс: -215.9641 (BPR: 16.5792, Sem: 68.7961)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2173), ('recall@50', 0.4395), ('ndcg@10', 0.1627), ('ndcg@50', 0.2251)])
   [Epoch 41] batch 50/172 | Loss: -1.1997 (BPR: 0.1019, Sem: 0.3996)
   [Epoch 41] batch 100/172 | Loss: -1.2336 (BPR: 0.0971, Sem: 0.4058)
   [Epoch 41] batch 150/172 | Loss: -1.3932 (BPR: 0.0826, Sem: 0.4032)
🏁 [Epoch 41] Завершена! Суммарный лосс: -218.0542 (BPR: 16.3337, Sem: 68.9879)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2178), ('recall@50', 0.4398), ('ndcg@10', 0.1633), ('ndcg@50', 0.2255)])

⚖️ АВТО-БАЛАНС: Вес BPR = 10.5233 | Вес Sem = 2.4940
   Сырые лоссы: BPR = 0.1099 | Sem = 0.4044
   [Epoch 42] batch 50/172 | Loss: -1.2059 (BPR: 0.1014, Sem: 0.3988)
   [Epoch 42] batch 100/172 | Loss: -1.2844 (BPR: 0.0921, Sem: 0.4066)
   [Epoch 42] batch 150/172 | Loss: -1.2011 (BPR: 0.1018, Sem: 0.3992)

⚖️ АВТО-БАЛАНС: Вес BPR = 10.4509 | Вес Sem = 2.4855
   Сырые лоссы: BPR = 0.0853 | Sem = 0.4043
🏁 [Epoch 42] Завершена! Суммарный лосс: -216.4853 (BPR: 16.4298, Sem: 69.2167)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2174), ('recall@50', 0.4414), ('ndcg@10', 0.1634), ('ndcg@50', 0.226)])
   [Epoch 43] batch 50/172 | Loss: -1.3041 (BPR: 0.0905, Sem: 0.4054)
   [Epoch 43] batch 100/172 | Loss: -1.2412 (BPR: 0.0982, Sem: 0.3978)
   [Epoch 43] batch 150/172 | Loss: -1.2628 (BPR: 0.0949, Sem: 0.4033)
🏁 [Epoch 43] Завершена! Суммарный лосс: -220.4852 (BPR: 16.0417, Sem: 69.2534)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2172), ('recall@50', 0.4421), ('ndcg@10', 0.1638), ('ndcg@50', 0.2267)])
   [Epoch 44] batch 50/172 | Loss: -1.3334 (BPR: 0.0897, Sem: 0.3974)
   [Epoch 44] batch 100/172 | Loss: -1.2851 (BPR: 0.0927, Sem: 0.4039)

⚖️ АВТО-БАЛАНС: Вес BPR = 10.7922 | Вес Sem = 2.4827
   Сырые лоссы: BPR = 0.0847 | Sem = 0.4009
   [Epoch 44] batch 150/172 | Loss: -1.2753 (BPR: 0.0938, Sem: 0.4028)
🏁 [Epoch 44] Завершена! Суммарный лосс: -221.8222 (BPR: 15.9113, Sem: 69.2858)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2172), ('recall@50', 0.442), ('ndcg@10', 0.1637), ('ndcg@50', 0.2266)])
   [Epoch 45] batch 50/172 | Loss: -1.2929 (BPR: 0.0915, Sem: 0.4058)
   [Epoch 45] batch 100/172 | Loss: -1.2258 (BPR: 0.0983, Sem: 0.4034)
   [Epoch 45] batch 150/172 | Loss: -1.3171 (BPR: 0.0901, Sem: 0.4024)
🏁 [Epoch 45] Завершена! Суммарный лосс: -223.3857 (BPR: 15.7460, Sem: 69.3798)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2184), ('recall@50', 0.4434), ('ndcg@10', 0.1639), ('ndcg@50', 0.2268)])
   [Epoch 46] batch 50/172 | Loss: -1.2727 (BPR: 0.0943, Sem: 0.4017)
   [Epoch 46] batch 100/172 | Loss: -1.2497 (BPR: 0.0969, Sem: 0.3997)
   [Epoch 46] batch 150/172 | Loss: -1.1208 (BPR: 0.1075, Sem: 0.4046)
🏁 [Epoch 46] Завершена! Суммарный лосс: -223.1258 (BPR: 15.7427, Sem: 69.5013)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2196), ('recall@50', 0.4443), ('ndcg@10', 0.165), ('ndcg@50', 0.2278)])

⚖️ АВТО-БАЛАНС: Вес BPR = 10.9048 | Вес Sem = 2.4729
   Сырые лоссы: BPR = 0.0861 | Sem = 0.4084

⚖️ АВТО-БАЛАНС: Вес BPR = 10.9142 | Вес Sem = 2.4670
   Сырые лоссы: BPR = 0.0893 | Sem = 0.4017
   [Epoch 47] batch 50/172 | Loss: -1.2737 (BPR: 0.0942, Sem: 0.4020)
   [Epoch 47] batch 100/172 | Loss: -1.2684 (BPR: 0.0952, Sem: 0.3995)
   [Epoch 47] batch 150/172 | Loss: -1.3819 (BPR: 0.0836, Sem: 0.4051)
🏁 [Epoch 47] Завершена! Суммарный лосс: -225.6220 (BPR: 15.4949, Sem: 69.5905)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.219), ('recall@50', 0.4441), ('ndcg@10', 0.165), ('ndcg@50', 0.2281)])
   [Epoch 48] batch 50/172 | Loss: -1.3083 (BPR: 0.0903, Sem: 0.4050)
   [Epoch 48] batch 100/172 | Loss: -1.1937 (BPR: 0.1004, Sem: 0.4055)
   [Epoch 48] batch 150/172 | Loss: -1.1358 (BPR: 0.1053, Sem: 0.4070)
🏁 [Epoch 48] Завершена! Суммарный лосс: -226.4393 (BPR: 15.4087, Sem: 69.6516)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2214), ('recall@50', 0.4446), ('ndcg@10', 0.1661), ('ndcg@50', 0.2286)])
   [Epoch 49] batch 50/172 | Loss: -1.1052 (BPR: 0.1078, Sem: 0.4086)
   [Epoch 49] batch 100/172 | Loss: -1.2935 (BPR: 0.0909, Sem: 0.4083)
   [Epoch 49] batch 150/172 | Loss: -1.2370 (BPR: 0.0956, Sem: 0.4099)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.1546 | Вес Sem = 2.4721
   Сырые лоссы: BPR = 0.0758 | Sem = 0.4097
🏁 [Epoch 49] Завершена! Суммарный лосс: -226.9440 (BPR: 15.3674, Sem: 69.6343)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2206), ('recall@50', 0.4468), ('ndcg@10', 0.1662), ('ndcg@50', 0.2294)])
   [Epoch 50] batch 50/172 | Loss: -1.2307 (BPR: 0.0963, Sem: 0.4091)
   [Epoch 50] batch 100/172 | Loss: -1.4854 (BPR: 0.0752, Sem: 0.4022)
   [Epoch 50] batch 150/172 | Loss: -1.2825 (BPR: 0.0934, Sem: 0.4014)
🏁 [Epoch 50] Завершена! Суммарный лосс: -226.9542 (BPR: 15.3123, Sem: 69.8799)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2216), ('recall@50', 0.4478), ('ndcg@10', 0.1665), ('ndcg@50', 0.2296)])
   [Epoch 51] batch 50/172 | Loss: -1.2031 (BPR: 0.0999, Sem: 0.4041)
   [Epoch 51] batch 100/172 | Loss: -1.4907 (BPR: 0.0733, Sem: 0.4089)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.3353 | Вес Sem = 2.4628
   Сырые лоссы: BPR = 0.0806 | Sem = 0.4031
   [Epoch 51] batch 150/172 | Loss: -1.3172 (BPR: 0.0895, Sem: 0.4052)
🏁 [Epoch 51] Завершена! Суммарный лосс: -228.9979 (BPR: 15.1356, Sem: 69.8600)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2207), ('recall@50', 0.4493), ('ndcg@10', 0.1658), ('ndcg@50', 0.2295)])
   [Epoch 52] batch 50/172 | Loss: -1.2910 (BPR: 0.0904, Sem: 0.4114)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.4528 | Вес Sem = 2.4549
   Сырые лоссы: BPR = 0.0884 | Sem = 0.4092
   [Epoch 52] batch 100/172 | Loss: -1.4465 (BPR: 0.0782, Sem: 0.4049)
   [Epoch 52] batch 150/172 | Loss: -1.4148 (BPR: 0.0799, Sem: 0.4100)
🏁 [Epoch 52] Завершена! Суммарный лосс: -230.3833 (BPR: 14.9948, Sem: 69.9530)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.221), ('recall@50', 0.449), ('ndcg@10', 0.166), ('ndcg@50', 0.2297)])
   [Epoch 53] batch 50/172 | Loss: -1.2759 (BPR: 0.0913, Sem: 0.4131)
   [Epoch 53] batch 100/172 | Loss: -1.3469 (BPR: 0.0878, Sem: 0.4009)
   [Epoch 53] batch 150/172 | Loss: -1.3409 (BPR: 0.0869, Sem: 0.4071)
🏁 [Epoch 53] Завершена! Суммарный лосс: -233.0677 (BPR: 14.7430, Sem: 70.0445)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2219), ('recall@50', 0.4501), ('ndcg@10', 0.1663), ('ndcg@50', 0.23)])
   [Epoch 54] batch 50/172 | Loss: -1.4083 (BPR: 0.0808, Sem: 0.4090)
   [Epoch 54] batch 100/172 | Loss: -1.2823 (BPR: 0.0911, Sem: 0.4109)
   [Epoch 54] batch 150/172 | Loss: -1.4714 (BPR: 0.0765, Sem: 0.4037)
🏁 [Epoch 54] Завершена! Суммарный лосс: -235.5515 (BPR: 14.5435, Sem: 69.9854)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2225), ('recall@50', 0.4519), ('ndcg@10', 0.1671), ('ndcg@50', 0.2311)])
   [Epoch 55] batch 50/172 | Loss: -1.3049 (BPR: 0.0902, Sem: 0.4061)
   [Epoch 55] batch 100/172 | Loss: -1.3400 (BPR: 0.0873, Sem: 0.4055)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8098 | Вес Sem = 2.4571
   Сырые лоссы: BPR = 0.0854 | Sem = 0.4054
   [Epoch 55] batch 150/172 | Loss: -1.4994 (BPR: 0.0728, Sem: 0.4106)
🏁 [Epoch 55] Завершена! Суммарный лосс: -234.9939 (BPR: 14.5727, Sem: 70.0742)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.223), ('recall@50', 0.4532), ('ndcg@10', 0.1668), ('ndcg@50', 0.2308)])
   [Epoch 56] batch 50/172 | Loss: -1.2694 (BPR: 0.0928, Sem: 0.4081)
   [Epoch 56] batch 100/172 | Loss: -1.3428 (BPR: 0.0878, Sem: 0.4023)
   [Epoch 56] batch 150/172 | Loss: -1.3037 (BPR: 0.0896, Sem: 0.4097)
🏁 [Epoch 56] Завершена! Суммарный лосс: -235.8995 (BPR: 14.4961, Sem: 70.0749)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2214), ('recall@50', 0.4542), ('ndcg@10', 0.1666), ('ndcg@50', 0.2313)])
   [Epoch 57] batch 50/172 | Loss: -1.2215 (BPR: 0.0968, Sem: 0.4080)
   [Epoch 57] batch 100/172 | Loss: -1.3829 (BPR: 0.0839, Sem: 0.4046)
   [Epoch 57] batch 150/172 | Loss: -1.4748 (BPR: 0.0758, Sem: 0.4062)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8179 | Вес Sem = 2.4500
   Сырые лоссы: BPR = 0.0938 | Sem = 0.4079
🏁 [Epoch 57] Завершена! Суммарный лосс: -234.9082 (BPR: 14.5641, Sem: 70.1506)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2212), ('recall@50', 0.4534), ('ndcg@10', 0.1665), ('ndcg@50', 0.2313)])
   [Epoch 58] batch 50/172 | Loss: -1.3511 (BPR: 0.0860, Sem: 0.4072)
   [Epoch 58] batch 100/172 | Loss: -1.3575 (BPR: 0.0856, Sem: 0.4064)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.0458 | Вес Sem = 2.4392
   Сырые лоссы: BPR = 0.0778 | Sem = 0.4116
   [Epoch 58] batch 150/172 | Loss: -1.3667 (BPR: 0.0841, Sem: 0.4101)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.0499 | Вес Sem = 2.4467
   Сырые лоссы: BPR = 0.0826 | Sem = 0.4107
🏁 [Epoch 58] Завершена! Суммарный лосс: -238.7443 (BPR: 14.2100, Sem: 70.3064)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2219), ('recall@50', 0.4549), ('ndcg@10', 0.167), ('ndcg@50', 0.232)])

⚖️ АВТО-БАЛАНС: Вес BPR = 12.0767 | Вес Sem = 2.4462
   Сырые лоссы: BPR = 0.0873 | Sem = 0.4042
   [Epoch 59] batch 50/172 | Loss: -1.3668 (BPR: 0.0845, Sem: 0.4079)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.1296 | Вес Sem = 2.4482
   Сырые лоссы: BPR = 0.0742 | Sem = 0.4103

⚖️ АВТО-БАЛАНС: Вес BPR = 12.1536 | Вес Sem = 2.4440
   Сырые лоссы: BPR = 0.0903 | Sem = 0.4118
   [Epoch 59] batch 100/172 | Loss: -1.4104 (BPR: 0.0808, Sem: 0.4089)
   [Epoch 59] batch 150/172 | Loss: -1.4034 (BPR: 0.0821, Sem: 0.4050)
🏁 [Epoch 59] Завершена! Суммарный лосс: -238.5242 (BPR: 14.2299, Sem: 70.3046)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2219), ('recall@50', 0.4555), ('ndcg@10', 0.1673), ('ndcg@50', 0.2327)])

⚖️ АВТО-БАЛАНС: Вес BPR = 12.0981 | Вес Sem = 2.4481
   Сырые лоссы: BPR = 0.1039 | Sem = 0.4115

⚖️ АВТО-БАЛАНС: Вес BPR = 12.0956 | Вес Sem = 2.4418
   Сырые лоссы: BPR = 0.0806 | Sem = 0.4005
   [Epoch 60] batch 50/172 | Loss: -1.5138 (BPR: 0.0715, Sem: 0.4122)
   [Epoch 60] batch 100/172 | Loss: -1.5128 (BPR: 0.0725, Sem: 0.4083)
   [Epoch 60] batch 150/172 | Loss: -1.3372 (BPR: 0.0869, Sem: 0.4083)
🏁 [Epoch 60] Завершена! Суммарный лосс: -240.5543 (BPR: 14.0628, Sem: 70.3032)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2222), ('recall@50', 0.4559), ('ndcg@10', 0.1678), ('ndcg@50', 0.2332)])
   [Epoch 61] batch 50/172 | Loss: -1.4408 (BPR: 0.0791, Sem: 0.4046)
   [Epoch 61] batch 100/172 | Loss: -1.3336 (BPR: 0.0876, Sem: 0.4059)
   [Epoch 61] batch 150/172 | Loss: -1.3780 (BPR: 0.0828, Sem: 0.4121)
🏁 [Epoch 61] Завершена! Суммарный лосс: -242.3233 (BPR: 13.8950, Sem: 70.4257)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2231), ('recall@50', 0.456), ('ndcg@10', 0.1682), ('ndcg@50', 0.2334)])
   [Epoch 62] batch 50/172 | Loss: -1.3444 (BPR: 0.0861, Sem: 0.4090)
   [Epoch 62] batch 100/172 | Loss: -1.4169 (BPR: 0.0799, Sem: 0.4108)
   [Epoch 62] batch 150/172 | Loss: -1.5993 (BPR: 0.0642, Sem: 0.4142)
🏁 [Epoch 62] Завершена! Суммарный лосс: -241.2410 (BPR: 13.9737, Sem: 70.4685)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2242), ('recall@50', 0.4581), ('ndcg@10', 0.1688), ('ndcg@50', 0.2343)])
   [Epoch 63] batch 50/172 | Loss: -1.5382 (BPR: 0.0705, Sem: 0.4092)
   [Epoch 63] batch 100/172 | Loss: -1.3982 (BPR: 0.0816, Sem: 0.4097)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.4958 | Вес Sem = 2.4488
   Сырые лоссы: BPR = 0.0823 | Sem = 0.4083
   [Epoch 63] batch 150/172 | Loss: -1.4262 (BPR: 0.0792, Sem: 0.4106)
🏁 [Epoch 63] Завершена! Суммарный лосс: -244.9961 (BPR: 13.6720, Sem: 70.4665)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.224), ('recall@50', 0.4604), ('ndcg@10', 0.1694), ('ndcg@50', 0.2357)])
   [Epoch 64] batch 50/172 | Loss: -1.4540 (BPR: 0.0769, Sem: 0.4107)
   [Epoch 64] batch 100/172 | Loss: -1.4912 (BPR: 0.0734, Sem: 0.4134)
   [Epoch 64] batch 150/172 | Loss: -1.2789 (BPR: 0.0918, Sem: 0.4058)
🏁 [Epoch 64] Завершена! Суммарный лосс: -244.0973 (BPR: 13.7417, Sem: 70.4816)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.224), ('recall@50', 0.4619), ('ndcg@10', 0.1688), ('ndcg@50', 0.2354)])
   [Epoch 65] batch 50/172 | Loss: -1.4968 (BPR: 0.0737, Sem: 0.4097)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.6142 | Вес Sem = 2.4345
   Сырые лоссы: BPR = 0.0901 | Sem = 0.4087
   [Epoch 65] batch 100/172 | Loss: -1.3026 (BPR: 0.0887, Sem: 0.4118)
   [Epoch 65] batch 150/172 | Loss: -1.4210 (BPR: 0.0783, Sem: 0.4171)
🏁 [Epoch 65] Завершена! Суммарный лосс: -245.4240 (BPR: 13.6134, Sem: 70.5972)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2236), ('recall@50', 0.4608), ('ndcg@10', 0.1691), ('ndcg@50', 0.2356)])
   [Epoch 66] batch 50/172 | Loss: -1.4682 (BPR: 0.0755, Sem: 0.4126)
   [Epoch 66] batch 100/172 | Loss: -1.4136 (BPR: 0.0794, Sem: 0.4145)
   [Epoch 66] batch 150/172 | Loss: -1.3716 (BPR: 0.0829, Sem: 0.4135)
🏁 [Epoch 66] Завершена! Суммарный лосс: -247.1787 (BPR: 13.4763, Sem: 70.5903)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2242), ('recall@50', 0.463), ('ndcg@10', 0.1691), ('ndcg@50', 0.2359)])
   [Epoch 67] batch 50/172 | Loss: -1.3975 (BPR: 0.0804, Sem: 0.4158)
   [Epoch 67] batch 100/172 | Loss: -1.3316 (BPR: 0.0863, Sem: 0.4122)
   [Epoch 67] batch 150/172 | Loss: -1.6470 (BPR: 0.0615, Sem: 0.4118)
🏁 [Epoch 67] Завершена! Суммарный лосс: -247.1315 (BPR: 13.4848, Sem: 70.5682)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2254), ('recall@50', 0.4644), ('ndcg@10', 0.1703), ('ndcg@50', 0.2371)])

⚖️ АВТО-БАЛАНС: Вес BPR = 12.9683 | Вес Sem = 2.4287
   Сырые лоссы: BPR = 0.0792 | Sem = 0.4085
   [Epoch 68] batch 50/172 | Loss: -1.4307 (BPR: 0.0792, Sem: 0.4085)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.9726 | Вес Sem = 2.4357
   Сырые лоссы: BPR = 0.0791 | Sem = 0.4114
   [Epoch 68] batch 100/172 | Loss: -1.5397 (BPR: 0.0699, Sem: 0.4133)
   [Epoch 68] batch 150/172 | Loss: -1.5523 (BPR: 0.0693, Sem: 0.4109)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7974 | Вес Sem = 2.4405
   Сырые лоссы: BPR = 0.0740 | Sem = 0.4090
🏁 [Epoch 68] Завершена! Суммарный лосс: -248.7929 (BPR: 13.3438, Sem: 70.6262)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2262), ('recall@50', 0.4649), ('ndcg@10', 0.17), ('ndcg@50', 0.2367)])

⚖️ АВТО-БАЛАНС: Вес BPR = 12.9366 | Вес Sem = 2.4279
   Сырые лоссы: BPR = 0.0714 | Sem = 0.4088

⚖️ АВТО-БАЛАНС: Вес BPR = 12.9514 | Вес Sem = 2.4257
   Сырые лоссы: BPR = 0.0837 | Sem = 0.4118
   [Epoch 69] batch 50/172 | Loss: -1.3549 (BPR: 0.0849, Sem: 0.4092)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.0152 | Вес Sem = 2.4311
   Сырые лоссы: BPR = 0.0796 | Sem = 0.4101
   [Epoch 69] batch 100/172 | Loss: -1.5940 (BPR: 0.0665, Sem: 0.4094)
   [Epoch 69] batch 150/172 | Loss: -1.5879 (BPR: 0.0665, Sem: 0.4118)
🏁 [Epoch 69] Завершена! Суммарный лосс: -251.5054 (BPR: 13.1269, Sem: 70.6651)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2269), ('recall@50', 0.4662), ('ndcg@10', 0.1704), ('ndcg@50', 0.2375)])
   [Epoch 70] batch 50/172 | Loss: -1.5661 (BPR: 0.0676, Sem: 0.4148)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.0471 | Вес Sem = 2.4302
   Сырые лоссы: BPR = 0.0739 | Sem = 0.4097
   [Epoch 70] batch 100/172 | Loss: -1.6067 (BPR: 0.0664, Sem: 0.4046)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.0979 | Вес Sem = 2.4330
   Сырые лоссы: BPR = 0.0646 | Sem = 0.4124
   [Epoch 70] batch 150/172 | Loss: -1.4409 (BPR: 0.0780, Sem: 0.4107)
🏁 [Epoch 70] Завершена! Суммарный лосс: -251.6416 (BPR: 13.1029, Sem: 70.7448)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2253), ('recall@50', 0.4654), ('ndcg@10', 0.1704), ('ndcg@50', 0.2378)])
   [Epoch 71] batch 50/172 | Loss: -1.4614 (BPR: 0.0768, Sem: 0.4087)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.2014 | Вес Sem = 2.4413
   Сырые лоссы: BPR = 0.0864 | Sem = 0.4071
   [Epoch 71] batch 100/172 | Loss: -1.4168 (BPR: 0.0802, Sem: 0.4085)
   [Epoch 71] batch 150/172 | Loss: -1.5201 (BPR: 0.0718, Sem: 0.4117)
🏁 [Epoch 71] Завершена! Суммарный лосс: -253.5899 (BPR: 12.9718, Sem: 70.6560)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2261), ('recall@50', 0.4679), ('ndcg@10', 0.1709), ('ndcg@50', 0.2386)])
   [Epoch 72] batch 50/172 | Loss: -1.5349 (BPR: 0.0709, Sem: 0.4106)
   [Epoch 72] batch 100/172 | Loss: -1.5234 (BPR: 0.0710, Sem: 0.4147)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.4397 | Вес Sem = 2.4282
   Сырые лоссы: BPR = 0.0736 | Sem = 0.4120
   [Epoch 72] batch 150/172 | Loss: -1.4463 (BPR: 0.0774, Sem: 0.4112)
🏁 [Epoch 72] Завершена! Суммарный лосс: -254.7126 (BPR: 12.8608, Sem: 70.8015)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2268), ('recall@50', 0.4688), ('ndcg@10', 0.1711), ('ndcg@50', 0.2385)])
   [Epoch 73] batch 50/172 | Loss: -1.4269 (BPR: 0.0783, Sem: 0.4145)
   [Epoch 73] batch 100/172 | Loss: -1.4645 (BPR: 0.0751, Sem: 0.4168)
   [Epoch 73] batch 150/172 | Loss: -1.3779 (BPR: 0.0829, Sem: 0.4091)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.4577 | Вес Sem = 2.4413
   Сырые лоссы: BPR = 0.0783 | Sem = 0.4072
🏁 [Epoch 73] Завершена! Суммарный лосс: -255.6330 (BPR: 12.7961, Sem: 70.7795)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2273), ('recall@50', 0.4681), ('ndcg@10', 0.1715), ('ndcg@50', 0.2387)])
   [Epoch 74] batch 50/172 | Loss: -1.5066 (BPR: 0.0726, Sem: 0.4133)
   [Epoch 74] batch 100/172 | Loss: -1.5714 (BPR: 0.0684, Sem: 0.4095)
