
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
   [Epoch 41] batch 100/172 | Loss: 0.1232 (BPR: 0.1021, Sem: 0.0211)
   [Epoch 41] batch 150/172 | Loss: 0.1108 (BPR: 0.0906, Sem: 0.0202)
🏁 [Epoch 41] Завершена! Суммарный лосс: 21.0621 (BPR: 17.4920, Sem: 3.5701)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2176), ('recall@50', 0.4256), ('ndcg@10', 0.1622), ('ndcg@50', 0.2209)])
   [Epoch 42] batch 50/172 | Loss: 0.1304 (BPR: 0.1093, Sem: 0.0211)
   [Epoch 42] batch 100/172 | Loss: 0.1186 (BPR: 0.0988, Sem: 0.0198)
   [Epoch 42] batch 150/172 | Loss: 0.1276 (BPR: 0.1083, Sem: 0.0193)
🏁 [Epoch 42] Завершена! Суммарный лосс: 21.1334 (BPR: 17.5640, Sem: 3.5694)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2179), ('recall@50', 0.4264), ('ndcg@10', 0.1623), ('ndcg@50', 0.2213)])
   [Epoch 43] batch 50/172 | Loss: 0.1214 (BPR: 0.1004, Sem: 0.0210)
   [Epoch 43] batch 100/172 | Loss: 0.1255 (BPR: 0.1057, Sem: 0.0197)
   [Epoch 43] batch 150/172 | Loss: 0.1187 (BPR: 0.0993, Sem: 0.0194)
🏁 [Epoch 43] Завершена! Суммарный лосс: 20.7394 (BPR: 17.1713, Sem: 3.5680)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2178), ('recall@50', 0.4284), ('ndcg@10', 0.1625), ('ndcg@50', 0.2219)])
   [Epoch 44] batch 50/172 | Loss: 0.1184 (BPR: 0.0969, Sem: 0.0215)
   [Epoch 44] batch 100/172 | Loss: 0.1189 (BPR: 0.0985, Sem: 0.0204)
   [Epoch 44] batch 150/172 | Loss: 0.1231 (BPR: 0.1021, Sem: 0.0210)
🏁 [Epoch 44] Завершена! Суммарный лосс: 20.5949 (BPR: 17.0280, Sem: 3.5668)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2179), ('recall@50', 0.4284), ('ndcg@10', 0.1629), ('ndcg@50', 0.2224)])
   [Epoch 45] batch 50/172 | Loss: 0.1177 (BPR: 0.0977, Sem: 0.0200)
   [Epoch 45] batch 100/172 | Loss: 0.1247 (BPR: 0.1034, Sem: 0.0213)
   [Epoch 45] batch 150/172 | Loss: 0.1155 (BPR: 0.0951, Sem: 0.0203)
🏁 [Epoch 45] Завершена! Суммарный лосс: 20.4278 (BPR: 16.8626, Sem: 3.5652)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2185), ('recall@50', 0.4316), ('ndcg@10', 0.1632), ('ndcg@50', 0.2232)])
   [Epoch 46] batch 50/172 | Loss: 0.1196 (BPR: 0.0982, Sem: 0.0213)
   [Epoch 46] batch 100/172 | Loss: 0.1265 (BPR: 0.1049, Sem: 0.0216)
   [Epoch 46] batch 150/172 | Loss: 0.1374 (BPR: 0.1165, Sem: 0.0209)
🏁 [Epoch 46] Завершена! Суммарный лосс: 20.4217 (BPR: 16.8574, Sem: 3.5644)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2181), ('recall@50', 0.4322), ('ndcg@10', 0.1634), ('ndcg@50', 0.2238)])
   [Epoch 47] batch 50/172 | Loss: 0.1211 (BPR: 0.1004, Sem: 0.0207)
   [Epoch 47] batch 100/172 | Loss: 0.1218 (BPR: 0.1012, Sem: 0.0206)
   [Epoch 47] batch 150/172 | Loss: 0.1104 (BPR: 0.0897, Sem: 0.0207)
🏁 [Epoch 47] Завершена! Суммарный лосс: 20.1342 (BPR: 16.5710, Sem: 3.5633)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2192), ('recall@50', 0.4323), ('ndcg@10', 0.1639), ('ndcg@50', 0.224)])
   [Epoch 48] batch 50/172 | Loss: 0.1159 (BPR: 0.0950, Sem: 0.0209)
   [Epoch 48] batch 100/172 | Loss: 0.1279 (BPR: 0.1066, Sem: 0.0213)
   [Epoch 48] batch 150/172 | Loss: 0.1321 (BPR: 0.1102, Sem: 0.0219)
🏁 [Epoch 48] Завершена! Суммарный лосс: 20.0450 (BPR: 16.4830, Sem: 3.5620)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2204), ('recall@50', 0.4344), ('ndcg@10', 0.1644), ('ndcg@50', 0.2246)])
   [Epoch 49] batch 50/172 | Loss: 0.1326 (BPR: 0.1117, Sem: 0.0209)
   [Epoch 49] batch 100/172 | Loss: 0.1181 (BPR: 0.0980, Sem: 0.0201)
   [Epoch 49] batch 150/172 | Loss: 0.1204 (BPR: 0.1000, Sem: 0.0204)
🏁 [Epoch 49] Завершена! Суммарный лосс: 19.9559 (BPR: 16.3954, Sem: 3.5605)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2215), ('recall@50', 0.4358), ('ndcg@10', 0.1656), ('ndcg@50', 0.2259)])
   [Epoch 50] batch 50/172 | Loss: 0.1230 (BPR: 0.1024, Sem: 0.0205)
   [Epoch 50] batch 100/172 | Loss: 0.1019 (BPR: 0.0809, Sem: 0.0210)
   [Epoch 50] batch 150/172 | Loss: 0.1195 (BPR: 0.0980, Sem: 0.0215)
🏁 [Epoch 50] Завершена! Суммарный лосс: 19.8991 (BPR: 16.3396, Sem: 3.5595)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2205), ('recall@50', 0.4365), ('ndcg@10', 0.1652), ('ndcg@50', 0.2262)])
   [Epoch 51] batch 50/172 | Loss: 0.1283 (BPR: 0.1073, Sem: 0.0210)
   [Epoch 51] batch 100/172 | Loss: 0.1002 (BPR: 0.0798, Sem: 0.0204)
   [Epoch 51] batch 150/172 | Loss: 0.1133 (BPR: 0.0925, Sem: 0.0208)
🏁 [Epoch 51] Завершена! Суммарный лосс: 19.6572 (BPR: 16.0986, Sem: 3.5586)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2204), ('recall@50', 0.4372), ('ndcg@10', 0.1658), ('ndcg@50', 0.2269)])
   [Epoch 52] batch 50/172 | Loss: 0.1155 (BPR: 0.0954, Sem: 0.0201)
   [Epoch 52] batch 100/172 | Loss: 0.1059 (BPR: 0.0854, Sem: 0.0205)
   [Epoch 52] batch 150/172 | Loss: 0.1072 (BPR: 0.0863, Sem: 0.0209)
🏁 [Epoch 52] Завершена! Суммарный лосс: 19.5114 (BPR: 15.9541, Sem: 3.5573)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.221), ('recall@50', 0.4384), ('ndcg@10', 0.166), ('ndcg@50', 0.2271)])
   [Epoch 53] batch 50/172 | Loss: 0.1181 (BPR: 0.0973, Sem: 0.0208)
   [Epoch 53] batch 100/172 | Loss: 0.1139 (BPR: 0.0923, Sem: 0.0215)
   [Epoch 53] batch 150/172 | Loss: 0.1141 (BPR: 0.0938, Sem: 0.0203)
🏁 [Epoch 53] Завершена! Суммарный лосс: 19.2560 (BPR: 15.6998, Sem: 3.5562)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2216), ('recall@50', 0.4392), ('ndcg@10', 0.1665), ('ndcg@50', 0.2275)])
   [Epoch 54] batch 50/172 | Loss: 0.1039 (BPR: 0.0842, Sem: 0.0197)
   [Epoch 54] batch 100/172 | Loss: 0.1151 (BPR: 0.0943, Sem: 0.0208)
   [Epoch 54] batch 150/172 | Loss: 0.1030 (BPR: 0.0824, Sem: 0.0205)
🏁 [Epoch 54] Завершена! Суммарный лосс: 18.9925 (BPR: 15.4373, Sem: 3.5552)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2212), ('recall@50', 0.4402), ('ndcg@10', 0.1668), ('ndcg@50', 0.2283)])
   [Epoch 55] batch 50/172 | Loss: 0.1173 (BPR: 0.0970, Sem: 0.0203)
   [Epoch 55] batch 100/172 | Loss: 0.1137 (BPR: 0.0930, Sem: 0.0207)
   [Epoch 55] batch 150/172 | Loss: 0.0974 (BPR: 0.0764, Sem: 0.0210)
🏁 [Epoch 55] Завершена! Суммарный лосс: 19.0571 (BPR: 15.5029, Sem: 3.5543)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2226), ('recall@50', 0.4411), ('ndcg@10', 0.1676), ('ndcg@50', 0.229)])
   [Epoch 56] batch 50/172 | Loss: 0.1203 (BPR: 0.0997, Sem: 0.0206)
   [Epoch 56] batch 100/172 | Loss: 0.1156 (BPR: 0.0939, Sem: 0.0217)
   [Epoch 56] batch 150/172 | Loss: 0.1183 (BPR: 0.0974, Sem: 0.0209)
🏁 [Epoch 56] Завершена! Суммарный лосс: 18.9395 (BPR: 15.3863, Sem: 3.5532)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2231), ('recall@50', 0.4413), ('ndcg@10', 0.1675), ('ndcg@50', 0.2288)])
   [Epoch 57] batch 50/172 | Loss: 0.1226 (BPR: 0.1012, Sem: 0.0214)
   [Epoch 57] batch 100/172 | Loss: 0.1087 (BPR: 0.0881, Sem: 0.0206)
   [Epoch 57] batch 150/172 | Loss: 0.1003 (BPR: 0.0795, Sem: 0.0208)
🏁 [Epoch 57] Завершена! Суммарный лосс: 18.9909 (BPR: 15.4385, Sem: 3.5524)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2218), ('recall@50', 0.4428), ('ndcg@10', 0.1671), ('ndcg@50', 0.2291)])
   [Epoch 58] batch 50/172 | Loss: 0.1101 (BPR: 0.0904, Sem: 0.0197)
   [Epoch 58] batch 100/172 | Loss: 0.1115 (BPR: 0.0914, Sem: 0.0200)
   [Epoch 58] batch 150/172 | Loss: 0.1115 (BPR: 0.0923, Sem: 0.0192)
🏁 [Epoch 58] Завершена! Суммарный лосс: 18.6631 (BPR: 15.1117, Sem: 3.5513)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2223), ('recall@50', 0.4436), ('ndcg@10', 0.1676), ('ndcg@50', 0.2297)])
   [Epoch 59] batch 50/172 | Loss: 0.1108 (BPR: 0.0885, Sem: 0.0222)
   [Epoch 59] batch 100/172 | Loss: 0.1064 (BPR: 0.0857, Sem: 0.0206)
   [Epoch 59] batch 150/172 | Loss: 0.1058 (BPR: 0.0856, Sem: 0.0202)
🏁 [Epoch 59] Завершена! Суммарный лосс: 18.6562 (BPR: 15.1058, Sem: 3.5503)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2213), ('recall@50', 0.4445), ('ndcg@10', 0.1674), ('ndcg@50', 0.2301)])
   [Epoch 60] batch 50/172 | Loss: 0.0953 (BPR: 0.0756, Sem: 0.0196)
   [Epoch 60] batch 100/172 | Loss: 0.0979 (BPR: 0.0779, Sem: 0.0200)
   [Epoch 60] batch 150/172 | Loss: 0.1089 (BPR: 0.0890, Sem: 0.0199)
🏁 [Epoch 60] Завершена! Суммарный лосс: 18.4713 (BPR: 14.9219, Sem: 3.5493)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2221), ('recall@50', 0.4447), ('ndcg@10', 0.1677), ('ndcg@50', 0.2302)])
   [Epoch 61] batch 50/172 | Loss: 0.1057 (BPR: 0.0864, Sem: 0.0193)
   [Epoch 61] batch 100/172 | Loss: 0.1132 (BPR: 0.0921, Sem: 0.0211)
   [Epoch 61] batch 150/172 | Loss: 0.1092 (BPR: 0.0884, Sem: 0.0208)
🏁 [Epoch 61] Завершена! Суммарный лосс: 18.2769 (BPR: 14.7291, Sem: 3.5478)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.222), ('recall@50', 0.445), ('ndcg@10', 0.1678), ('ndcg@50', 0.2304)])
   [Epoch 62] batch 50/172 | Loss: 0.1121 (BPR: 0.0915, Sem: 0.0205)
   [Epoch 62] batch 100/172 | Loss: 0.1022 (BPR: 0.0820, Sem: 0.0202)
   [Epoch 62] batch 150/172 | Loss: 0.0887 (BPR: 0.0686, Sem: 0.0201)
🏁 [Epoch 62] Завершена! Суммарный лосс: 18.3711 (BPR: 14.8241, Sem: 3.5471)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2227), ('recall@50', 0.4479), ('ndcg@10', 0.1681), ('ndcg@50', 0.2313)])
   [Epoch 63] batch 50/172 | Loss: 0.0945 (BPR: 0.0735, Sem: 0.0210)
   [Epoch 63] batch 100/172 | Loss: 0.1046 (BPR: 0.0844, Sem: 0.0202)
   [Epoch 63] batch 150/172 | Loss: 0.1046 (BPR: 0.0832, Sem: 0.0214)
🏁 [Epoch 63] Завершена! Суммарный лосс: 18.0973 (BPR: 14.5511, Sem: 3.5462)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2248), ('recall@50', 0.4489), ('ndcg@10', 0.1693), ('ndcg@50', 0.2321)])
   [Epoch 64] batch 50/172 | Loss: 0.1011 (BPR: 0.0795, Sem: 0.0216)
   [Epoch 64] batch 100/172 | Loss: 0.0999 (BPR: 0.0795, Sem: 0.0203)
   [Epoch 64] batch 150/172 | Loss: 0.1192 (BPR: 0.0979, Sem: 0.0212)
🏁 [Epoch 64] Завершена! Суммарный лосс: 18.1643 (BPR: 14.6185, Sem: 3.5458)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2248), ('recall@50', 0.4489), ('ndcg@10', 0.1697), ('ndcg@50', 0.2326)])
   [Epoch 65] batch 50/172 | Loss: 0.0997 (BPR: 0.0786, Sem: 0.0211)
   [Epoch 65] batch 100/172 | Loss: 0.1151 (BPR: 0.0948, Sem: 0.0203)
   [Epoch 65] batch 150/172 | Loss: 0.1016 (BPR: 0.0798, Sem: 0.0218)
🏁 [Epoch 65] Завершена! Суммарный лосс: 18.0222 (BPR: 14.4776, Sem: 3.5446)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2243), ('recall@50', 0.4498), ('ndcg@10', 0.1696), ('ndcg@50', 0.2327)])
   [Epoch 66] batch 50/172 | Loss: 0.1007 (BPR: 0.0794, Sem: 0.0213)
   [Epoch 66] batch 100/172 | Loss: 0.1030 (BPR: 0.0829, Sem: 0.0201)
   [Epoch 66] batch 150/172 | Loss: 0.1105 (BPR: 0.0904, Sem: 0.0201)
🏁 [Epoch 66] Завершена! Суммарный лосс: 17.8301 (BPR: 14.2863, Sem: 3.5438)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2252), ('recall@50', 0.4497), ('ndcg@10', 0.17), ('ndcg@50', 0.2328)])
   [Epoch 67] batch 50/172 | Loss: 0.1084 (BPR: 0.0874, Sem: 0.0210)
   [Epoch 67] batch 100/172 | Loss: 0.1102 (BPR: 0.0887, Sem: 0.0215)
   [Epoch 67] batch 150/172 | Loss: 0.0858 (BPR: 0.0639, Sem: 0.0219)
🏁 [Epoch 67] Завершена! Суммарный лосс: 17.9037 (BPR: 14.3609, Sem: 3.5428)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.227), ('recall@50', 0.449), ('ndcg@10', 0.1705), ('ndcg@50', 0.2327)])
   [Epoch 68] batch 50/172 | Loss: 0.1048 (BPR: 0.0840, Sem: 0.0208)
   [Epoch 68] batch 100/172 | Loss: 0.0949 (BPR: 0.0742, Sem: 0.0207)
   [Epoch 68] batch 150/172 | Loss: 0.0928 (BPR: 0.0715, Sem: 0.0213)
🏁 [Epoch 68] Завершена! Суммарный лосс: 17.7686 (BPR: 14.2264, Sem: 3.5422)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2254), ('recall@50', 0.4492), ('ndcg@10', 0.1705), ('ndcg@50', 0.2334)])
   [Epoch 69] batch 50/172 | Loss: 0.1117 (BPR: 0.0924, Sem: 0.0192)
   [Epoch 69] batch 100/172 | Loss: 0.0930 (BPR: 0.0726, Sem: 0.0204)
   [Epoch 69] batch 150/172 | Loss: 0.0904 (BPR: 0.0702, Sem: 0.0202)
🏁 [Epoch 69] Завершена! Суммарный лосс: 17.5250 (BPR: 13.9836, Sem: 3.5414)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2257), ('recall@50', 0.4506), ('ndcg@10', 0.1708), ('ndcg@50', 0.2339)])
   [Epoch 70] batch 50/172 | Loss: 0.0921 (BPR: 0.0717, Sem: 0.0203)
   [Epoch 70] batch 100/172 | Loss: 0.0919 (BPR: 0.0708, Sem: 0.0211)
   [Epoch 70] batch 150/172 | Loss: 0.1038 (BPR: 0.0833, Sem: 0.0205)
🏁 [Epoch 70] Завершена! Суммарный лосс: 17.5485 (BPR: 14.0071, Sem: 3.5414)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2254), ('recall@50', 0.4507), ('ndcg@10', 0.1708), ('ndcg@50', 0.234)])
   [Epoch 71] batch 50/172 | Loss: 0.1049 (BPR: 0.0837, Sem: 0.0212)
   [Epoch 71] batch 100/172 | Loss: 0.1035 (BPR: 0.0820, Sem: 0.0215)
   [Epoch 71] batch 150/172 | Loss: 0.0977 (BPR: 0.0774, Sem: 0.0203)
🏁 [Epoch 71] Завершена! Суммарный лосс: 17.3927 (BPR: 13.8528, Sem: 3.5399)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2254), ('recall@50', 0.452), ('ndcg@10', 0.1711), ('ndcg@50', 0.2346)])
   [Epoch 72] batch 50/172 | Loss: 0.0972 (BPR: 0.0770, Sem: 0.0202)
   [Epoch 72] batch 100/172 | Loss: 0.0971 (BPR: 0.0769, Sem: 0.0202)
   [Epoch 72] batch 150/172 | Loss: 0.1038 (BPR: 0.0839, Sem: 0.0200)
🏁 [Epoch 72] Завершена! Суммарный лосс: 17.2876 (BPR: 13.7487, Sem: 3.5389)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2252), ('recall@50', 0.4522), ('ndcg@10', 0.1707), ('ndcg@50', 0.2344)])
   [Epoch 73] batch 50/172 | Loss: 0.1045 (BPR: 0.0848, Sem: 0.0196)
   [Epoch 73] batch 100/172 | Loss: 0.0997 (BPR: 0.0793, Sem: 0.0204)
   [Epoch 73] batch 150/172 | Loss: 0.1049 (BPR: 0.0848, Sem: 0.0201)
🏁 [Epoch 73] Завершена! Суммарный лосс: 17.2096 (BPR: 13.6709, Sem: 3.5387)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2258), ('recall@50', 0.453), ('ndcg@10', 0.1718), ('ndcg@50', 0.2353)])
   [Epoch 74] batch 50/172 | Loss: 0.0984 (BPR: 0.0773, Sem: 0.0211)
   [Epoch 74] batch 100/172 | Loss: 0.0940 (BPR: 0.0736, Sem: 0.0204)
   [Epoch 74] batch 150/172 | Loss: 0.0999 (BPR: 0.0794, Sem: 0.0204)
🏁 [Epoch 74] Завершена! Суммарный лосс: 17.1530 (BPR: 13.6154, Sem: 3.5376)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2268), ('recall@50', 0.4539), ('ndcg@10', 0.1722), ('ndcg@50', 0.2356)])
   [Epoch 75] batch 50/172 | Loss: 0.1082 (BPR: 0.0872, Sem: 0.0210)
   [Epoch 75] batch 100/172 | Loss: 0.0907 (BPR: 0.0704, Sem: 0.0204)
   [Epoch 75] batch 150/172 | Loss: 0.1022 (BPR: 0.0811, Sem: 0.0210)
🏁 [Epoch 75] Завершена! Суммарный лосс: 17.0694 (BPR: 13.5323, Sem: 3.5371)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2272), ('recall@50', 0.4561), ('ndcg@10', 0.172), ('ndcg@50', 0.2359)])
   [Epoch 76] batch 50/172 | Loss: 0.0906 (BPR: 0.0702, Sem: 0.0204)
   [Epoch 76] batch 100/172 | Loss: 0.0965 (BPR: 0.0754, Sem: 0.0212)
   [Epoch 76] batch 150/172 | Loss: 0.1032 (BPR: 0.0823, Sem: 0.0209)
🏁 [Epoch 76] Завершена! Суммарный лосс: 16.9737 (BPR: 13.4377, Sem: 3.5360)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2279), ('recall@50', 0.4551), ('ndcg@10', 0.1725), ('ndcg@50', 0.236)])
   [Epoch 77] batch 50/172 | Loss: 0.1061 (BPR: 0.0863, Sem: 0.0199)
   [Epoch 77] batch 100/172 | Loss: 0.1105 (BPR: 0.0903, Sem: 0.0202)
   [Epoch 77] batch 150/172 | Loss: 0.1113 (BPR: 0.0910, Sem: 0.0203)
🏁 [Epoch 77] Завершена! Суммарный лосс: 16.9614 (BPR: 13.4265, Sem: 3.5349)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2267), ('recall@50', 0.456), ('ndcg@10', 0.1726), ('ndcg@50', 0.2367)])
   [Epoch 78] batch 50/172 | Loss: 0.0898 (BPR: 0.0696, Sem: 0.0203)
   [Epoch 78] batch 100/172 | Loss: 0.0915 (BPR: 0.0720, Sem: 0.0195)
   [Epoch 78] batch 150/172 | Loss: 0.0868 (BPR: 0.0677, Sem: 0.0192)
🏁 [Epoch 78] Завершена! Суммарный лосс: 16.7350 (BPR: 13.2001, Sem: 3.5349)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.227), ('recall@50', 0.4567), ('ndcg@10', 0.1726), ('ndcg@50', 0.2368)])
   [Epoch 79] batch 50/172 | Loss: 0.1037 (BPR: 0.0832, Sem: 0.0205)
   [Epoch 79] batch 100/172 | Loss: 0.0997 (BPR: 0.0791, Sem: 0.0206)
   [Epoch 79] batch 150/172 | Loss: 0.1024 (BPR: 0.0811, Sem: 0.0213)
🏁 [Epoch 79] Завершена! Суммарный лосс: 16.8168 (BPR: 13.2824, Sem: 3.5344)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2275), ('recall@50', 0.4567), ('ndcg@10', 0.173), ('ndcg@50', 0.2371)])
   [Epoch 80] batch 50/172 | Loss: 0.0955 (BPR: 0.0744, Sem: 0.0211)
   [Epoch 80] batch 100/172 | Loss: 0.1072 (BPR: 0.0865, Sem: 0.0207)
   [Epoch 80] batch 150/172 | Loss: 0.1029 (BPR: 0.0832, Sem: 0.0197)
🏁 [Epoch 80] Завершена! Суммарный лосс: 16.6665 (BPR: 13.1333, Sem: 3.5332)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2289), ('recall@50', 0.4571), ('ndcg@10', 0.1737), ('ndcg@50', 0.2373)])
   [Epoch 81] batch 50/172 | Loss: 0.0940 (BPR: 0.0737, Sem: 0.0204)
   [Epoch 81] batch 100/172 | Loss: 0.0931 (BPR: 0.0721, Sem: 0.0210)
   [Epoch 81] batch 150/172 | Loss: 0.0864 (BPR: 0.0666, Sem: 0.0198)
🏁 [Epoch 81] Завершена! Суммарный лосс: 16.5554 (BPR: 13.0233, Sem: 3.5321)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.229), ('recall@50', 0.4563), ('ndcg@10', 0.1735), ('ndcg@50', 0.2371)])
   [Epoch 82] batch 50/172 | Loss: 0.1044 (BPR: 0.0842, Sem: 0.0203)
   [Epoch 82] batch 100/172 | Loss: 0.0957 (BPR: 0.0751, Sem: 0.0205)
   [Epoch 82] batch 150/172 | Loss: 0.0960 (BPR: 0.0751, Sem: 0.0209)
🏁 [Epoch 82] Завершена! Суммарный лосс: 16.4610 (BPR: 12.9293, Sem: 3.5317)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2303), ('recall@50', 0.4587), ('ndcg@10', 0.1742), ('ndcg@50', 0.238)])
   [Epoch 83] batch 50/172 | Loss: 0.0846 (BPR: 0.0648, Sem: 0.0198)
   [Epoch 83] batch 100/172 | Loss: 0.0873 (BPR: 0.0665, Sem: 0.0208)
   [Epoch 83] batch 150/172 | Loss: 0.0866 (BPR: 0.0660, Sem: 0.0207)
🏁 [Epoch 83] Завершена! Суммарный лосс: 16.4834 (BPR: 12.9531, Sem: 3.5304)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2301), ('recall@50', 0.4585), ('ndcg@10', 0.1742), ('ndcg@50', 0.238)])
   [Epoch 84] batch 50/172 | Loss: 0.0984 (BPR: 0.0779, Sem: 0.0205)
   [Epoch 84] batch 100/172 | Loss: 0.1048 (BPR: 0.0842, Sem: 0.0205)
   [Epoch 84] batch 150/172 | Loss: 0.0976 (BPR: 0.0770, Sem: 0.0207)
🏁 [Epoch 84] Завершена! Суммарный лосс: 16.3083 (BPR: 12.7784, Sem: 3.5299)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2312), ('recall@50', 0.4602), ('ndcg@10', 0.1746), ('ndcg@50', 0.2386)])
   [Epoch 85] batch 50/172 | Loss: 0.0951 (BPR: 0.0749, Sem: 0.0202)
   [Epoch 85] batch 100/172 | Loss: 0.0995 (BPR: 0.0776, Sem: 0.0219)
   [Epoch 85] batch 150/172 | Loss: 0.1006 (BPR: 0.0811, Sem: 0.0195)
🏁 [Epoch 85] Завершена! Суммарный лосс: 16.2738 (BPR: 12.7447, Sem: 3.5292)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2314), ('recall@50', 0.4609), ('ndcg@10', 0.1745), ('ndcg@50', 0.2387)])
   [Epoch 86] batch 50/172 | Loss: 0.0937 (BPR: 0.0734, Sem: 0.0204)
   [Epoch 86] batch 100/172 | Loss: 0.0936 (BPR: 0.0735, Sem: 0.0201)
   [Epoch 86] batch 150/172 | Loss: 0.0939 (BPR: 0.0734, Sem: 0.0205)
🏁 [Epoch 86] Завершена! Суммарный лосс: 16.3103 (BPR: 12.7817, Sem: 3.5285)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2307), ('recall@50', 0.4602), ('ndcg@10', 0.1748), ('ndcg@50', 0.2391)])
