
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
🏁 [Epoch 36] Завершена! Суммарный лосс: -206.9415 (BPR: 17.4630, Sem: 68.8279)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2103), ('recall@50', 0.4257), ('ndcg@10', 0.1573), ('ndcg@50', 0.2178)])
   [Epoch 37] batch 50/172 | Loss: -1.2189 (BPR: 0.0997, Sem: 0.4013)
   [Epoch 37] batch 100/172 | Loss: -1.1727 (BPR: 0.1043, Sem: 0.4015)
   [Epoch 37] batch 150/172 | Loss: -1.3156 (BPR: 0.0907, Sem: 0.3981)
🏁 [Epoch 37] Завершена! Суммарный лосс: -208.5652 (BPR: 17.2544, Sem: 69.0115)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2112), ('recall@50', 0.4271), ('ndcg@10', 0.1583), ('ndcg@50', 0.219)])
   [Epoch 38] batch 50/172 | Loss: -1.2165 (BPR: 0.0982, Sem: 0.4083)
   [Epoch 38] batch 100/172 | Loss: -1.3389 (BPR: 0.0886, Sem: 0.3972)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.9164 | Вес Sem = 2.4910
   Сырые лоссы: BPR = 0.1114 | Sem = 0.4007
   [Epoch 38] batch 150/172 | Loss: -1.1720 (BPR: 0.1043, Sem: 0.4016)
🏁 [Epoch 38] Завершена! Суммарный лосс: -207.4195 (BPR: 17.3319, Sem: 69.1644)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2115), ('recall@50', 0.4291), ('ndcg@10', 0.158), ('ndcg@50', 0.219)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.9121 | Вес Sem = 2.4809
   Сырые лоссы: BPR = 0.0922 | Sem = 0.4005

⚖️ АВТО-БАЛАНС: Вес BPR = 9.9220 | Вес Sem = 2.4797
   Сырые лоссы: BPR = 0.0951 | Sem = 0.4030
   [Epoch 39] batch 50/172 | Loss: -1.2087 (BPR: 0.1012, Sem: 0.3993)
   [Epoch 39] batch 100/172 | Loss: -1.2503 (BPR: 0.0950, Sem: 0.4075)
   [Epoch 39] batch 150/172 | Loss: -1.2368 (BPR: 0.0975, Sem: 0.4030)
🏁 [Epoch 39] Завершена! Суммарный лосс: -209.2536 (BPR: 17.0967, Sem: 69.3707)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.214), ('recall@50', 0.4316), ('ndcg@10', 0.1591), ('ndcg@50', 0.22)])
   [Epoch 40] batch 50/172 | Loss: -1.0580 (BPR: 0.1154, Sem: 0.4015)
   [Epoch 40] batch 100/172 | Loss: -1.1058 (BPR: 0.1094, Sem: 0.4067)
   [Epoch 40] batch 150/172 | Loss: -1.0823 (BPR: 0.1125, Sem: 0.4041)
🏁 [Epoch 40] Завершена! Суммарный лосс: -211.7867 (BPR: 16.8392, Sem: 69.3992)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2136), ('recall@50', 0.4329), ('ndcg@10', 0.1594), ('ndcg@50', 0.2209)])
   [Epoch 41] batch 50/172 | Loss: -1.1894 (BPR: 0.1021, Sem: 0.4032)
   [Epoch 41] batch 100/172 | Loss: -1.2094 (BPR: 0.0987, Sem: 0.4091)
   [Epoch 41] batch 150/172 | Loss: -1.3554 (BPR: 0.0854, Sem: 0.4059)
🏁 [Epoch 41] Завершена! Суммарный лосс: -214.1187 (BPR: 16.5832, Sem: 69.5227)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2148), ('recall@50', 0.4341), ('ndcg@10', 0.1601), ('ndcg@50', 0.2215)])

⚖️ АВТО-БАЛАНС: Вес BPR = 10.3688 | Вес Sem = 2.4757
   Сырые лоссы: BPR = 0.1118 | Sem = 0.4073
   [Epoch 42] batch 50/172 | Loss: -1.1869 (BPR: 0.1029, Sem: 0.4006)
   [Epoch 42] batch 100/172 | Loss: -1.2554 (BPR: 0.0941, Sem: 0.4097)
   [Epoch 42] batch 150/172 | Loss: -1.1966 (BPR: 0.1018, Sem: 0.4012)

⚖️ АВТО-БАЛАНС: Вес BPR = 10.2868 | Вес Sem = 2.4694
   Сырые лоссы: BPR = 0.0856 | Sem = 0.4082
🏁 [Epoch 42] Завершена! Суммарный лосс: -212.6563 (BPR: 16.6875, Sem: 69.6814)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2141), ('recall@50', 0.4357), ('ndcg@10', 0.1599), ('ndcg@50', 0.222)])
   [Epoch 43] batch 50/172 | Loss: -1.2668 (BPR: 0.0931, Sem: 0.4091)
   [Epoch 43] batch 100/172 | Loss: -1.2162 (BPR: 0.0997, Sem: 0.4020)
   [Epoch 43] batch 150/172 | Loss: -1.2577 (BPR: 0.0947, Sem: 0.4062)
🏁 [Epoch 43] Завершена! Суммарный лосс: -216.6164 (BPR: 16.2887, Sem: 69.7551)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2133), ('recall@50', 0.4356), ('ndcg@10', 0.16), ('ndcg@50', 0.2221)])
   [Epoch 44] batch 50/172 | Loss: -1.3081 (BPR: 0.0915, Sem: 0.3997)
   [Epoch 44] batch 100/172 | Loss: -1.2675 (BPR: 0.0938, Sem: 0.4062)

⚖️ АВТО-БАЛАНС: Вес BPR = 10.6291 | Вес Sem = 2.4650
   Сырые лоссы: BPR = 0.0854 | Sem = 0.4034
   [Epoch 44] batch 150/172 | Loss: -1.2437 (BPR: 0.0960, Sem: 0.4065)
🏁 [Epoch 44] Завершена! Суммарный лосс: -217.9899 (BPR: 16.1518, Sem: 69.7918)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.213), ('recall@50', 0.4377), ('ndcg@10', 0.1603), ('ndcg@50', 0.2231)])
   [Epoch 45] batch 50/172 | Loss: -1.2720 (BPR: 0.0926, Sem: 0.4095)
   [Epoch 45] batch 100/172 | Loss: -1.2009 (BPR: 0.1002, Sem: 0.4055)
   [Epoch 45] batch 150/172 | Loss: -1.3008 (BPR: 0.0909, Sem: 0.4055)
🏁 [Epoch 45] Завершена! Суммарный лосс: -219.6543 (BPR: 15.9864, Sem: 69.8353)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2131), ('recall@50', 0.4386), ('ndcg@10', 0.1605), ('ndcg@50', 0.2235)])
   [Epoch 46] batch 50/172 | Loss: -1.2718 (BPR: 0.0937, Sem: 0.4048)
   [Epoch 46] batch 100/172 | Loss: -1.2366 (BPR: 0.0974, Sem: 0.4029)
   [Epoch 46] batch 150/172 | Loss: -1.1092 (BPR: 0.1082, Sem: 0.4072)
🏁 [Epoch 46] Завершена! Суммарный лосс: -219.5658 (BPR: 15.9688, Sem: 69.9502)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2128), ('recall@50', 0.4388), ('ndcg@10', 0.1607), ('ndcg@50', 0.2239)])

⚖️ АВТО-БАЛАНС: Вес BPR = 10.7430 | Вес Sem = 2.4577
   Сырые лоссы: BPR = 0.0878 | Sem = 0.4117

⚖️ АВТО-БАЛАНС: Вес BPR = 10.7582 | Вес Sem = 2.4500
   Сырые лоссы: BPR = 0.0901 | Sem = 0.4042
   [Epoch 47] batch 50/172 | Loss: -1.2590 (BPR: 0.0951, Sem: 0.4039)
   [Epoch 47] batch 100/172 | Loss: -1.2484 (BPR: 0.0963, Sem: 0.4026)
   [Epoch 47] batch 150/172 | Loss: -1.3688 (BPR: 0.0839, Sem: 0.4087)
🏁 [Epoch 47] Завершена! Суммарный лосс: -222.1041 (BPR: 15.7102, Sem: 70.0549)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2134), ('recall@50', 0.4398), ('ndcg@10', 0.1607), ('ndcg@50', 0.2242)])
   [Epoch 48] batch 50/172 | Loss: -1.2902 (BPR: 0.0913, Sem: 0.4080)
   [Epoch 48] batch 100/172 | Loss: -1.1907 (BPR: 0.1000, Sem: 0.4090)
   [Epoch 48] batch 150/172 | Loss: -1.1242 (BPR: 0.1061, Sem: 0.4091)
🏁 [Epoch 48] Завершена! Суммарный лосс: -223.0511 (BPR: 15.5981, Sem: 70.1742)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2141), ('recall@50', 0.4391), ('ndcg@10', 0.1617), ('ndcg@50', 0.2246)])
   [Epoch 49] batch 50/172 | Loss: -1.0915 (BPR: 0.1084, Sem: 0.4123)
   [Epoch 49] batch 100/172 | Loss: -1.2721 (BPR: 0.0922, Sem: 0.4115)
   [Epoch 49] batch 150/172 | Loss: -1.2196 (BPR: 0.0962, Sem: 0.4146)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.0071 | Вес Sem = 2.4521
   Сырые лоссы: BPR = 0.0761 | Sem = 0.4117
🏁 [Epoch 49] Завершена! Суммарный лосс: -223.3399 (BPR: 15.5697, Sem: 70.1846)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2149), ('recall@50', 0.4406), ('ndcg@10', 0.1623), ('ndcg@50', 0.2255)])
   [Epoch 50] batch 50/172 | Loss: -1.2082 (BPR: 0.0976, Sem: 0.4128)
   [Epoch 50] batch 100/172 | Loss: -1.4711 (BPR: 0.0756, Sem: 0.4054)
   [Epoch 50] batch 150/172 | Loss: -1.2790 (BPR: 0.0932, Sem: 0.4038)
🏁 [Epoch 50] Завершена! Суммарный лосс: -223.5232 (BPR: 15.5134, Sem: 70.3638)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.216), ('recall@50', 0.4392), ('ndcg@10', 0.1629), ('ndcg@50', 0.2255)])
   [Epoch 51] batch 50/172 | Loss: -1.1805 (BPR: 0.1008, Sem: 0.4096)
   [Epoch 51] batch 100/172 | Loss: -1.4697 (BPR: 0.0746, Sem: 0.4108)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.1994 | Вес Sem = 2.4460
   Сырые лоссы: BPR = 0.0820 | Sem = 0.4065
   [Epoch 51] batch 150/172 | Loss: -1.2845 (BPR: 0.0918, Sem: 0.4078)
🏁 [Epoch 51] Завершена! Суммарный лосс: -225.7352 (BPR: 15.3217, Sem: 70.3335)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2161), ('recall@50', 0.4402), ('ndcg@10', 0.1628), ('ndcg@50', 0.2256)])
   [Epoch 52] batch 50/172 | Loss: -1.2713 (BPR: 0.0919, Sem: 0.4128)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.3176 | Вес Sem = 2.4385
   Сырые лоссы: BPR = 0.0896 | Sem = 0.4114
   [Epoch 52] batch 100/172 | Loss: -1.4246 (BPR: 0.0795, Sem: 0.4076)
   [Epoch 52] batch 150/172 | Loss: -1.3958 (BPR: 0.0811, Sem: 0.4120)
🏁 [Epoch 52] Завершена! Суммарный лосс: -227.4089 (BPR: 15.1630, Sem: 70.3832)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2158), ('recall@50', 0.4417), ('ndcg@10', 0.1627), ('ndcg@50', 0.2258)])
   [Epoch 53] batch 50/172 | Loss: -1.2537 (BPR: 0.0931, Sem: 0.4145)
   [Epoch 53] batch 100/172 | Loss: -1.3481 (BPR: 0.0873, Sem: 0.4026)
   [Epoch 53] batch 150/172 | Loss: -1.3257 (BPR: 0.0879, Sem: 0.4088)
🏁 [Epoch 53] Завершена! Суммарный лосс: -230.2343 (BPR: 14.9057, Sem: 70.4308)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2167), ('recall@50', 0.4437), ('ndcg@10', 0.1632), ('ndcg@50', 0.2267)])
   [Epoch 54] batch 50/172 | Loss: -1.4086 (BPR: 0.0803, Sem: 0.4111)
   [Epoch 54] batch 100/172 | Loss: -1.2703 (BPR: 0.0916, Sem: 0.4139)
   [Epoch 54] batch 150/172 | Loss: -1.4544 (BPR: 0.0774, Sem: 0.4057)
🏁 [Epoch 54] Завершена! Суммарный лосс: -232.5422 (BPR: 14.7093, Sem: 70.4181)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2175), ('recall@50', 0.4445), ('ndcg@10', 0.1636), ('ndcg@50', 0.2272)])
   [Epoch 55] batch 50/172 | Loss: -1.2802 (BPR: 0.0920, Sem: 0.4079)
   [Epoch 55] batch 100/172 | Loss: -1.3169 (BPR: 0.0886, Sem: 0.4089)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.6694 | Вес Sem = 2.4391
   Сырые лоссы: BPR = 0.0866 | Sem = 0.4083
   [Epoch 55] batch 150/172 | Loss: -1.4761 (BPR: 0.0739, Sem: 0.4141)
🏁 [Epoch 55] Завершена! Суммарный лосс: -231.7457 (BPR: 14.7508, Sem: 70.5481)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2182), ('recall@50', 0.4455), ('ndcg@10', 0.1642), ('ndcg@50', 0.2276)])
   [Epoch 56] batch 50/172 | Loss: -1.2490 (BPR: 0.0941, Sem: 0.4104)
   [Epoch 56] batch 100/172 | Loss: -1.3268 (BPR: 0.0886, Sem: 0.4050)
   [Epoch 56] batch 150/172 | Loss: -1.2791 (BPR: 0.0909, Sem: 0.4134)
🏁 [Epoch 56] Завершена! Суммарный лосс: -232.8723 (BPR: 14.6531, Sem: 70.5546)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2172), ('recall@50', 0.4472), ('ndcg@10', 0.1638), ('ndcg@50', 0.2279)])
   [Epoch 57] batch 50/172 | Loss: -1.2137 (BPR: 0.0970, Sem: 0.4110)
   [Epoch 57] batch 100/172 | Loss: -1.3576 (BPR: 0.0856, Sem: 0.4067)
   [Epoch 57] batch 150/172 | Loss: -1.4694 (BPR: 0.0755, Sem: 0.4092)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.6895 | Вес Sem = 2.4377
   Сырые лоссы: BPR = 0.0950 | Sem = 0.4103
🏁 [Epoch 57] Завершена! Суммарный лосс: -231.9621 (BPR: 14.7196, Sem: 70.6087)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2177), ('recall@50', 0.4481), ('ndcg@10', 0.164), ('ndcg@50', 0.2282)])
   [Epoch 58] batch 50/172 | Loss: -1.3346 (BPR: 0.0870, Sem: 0.4095)
   [Epoch 58] batch 100/172 | Loss: -1.3350 (BPR: 0.0871, Sem: 0.4086)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.9009 | Вес Sem = 2.4285
   Сырые лоссы: BPR = 0.0797 | Sem = 0.4132
   [Epoch 58] batch 150/172 | Loss: -1.3604 (BPR: 0.0844, Sem: 0.4113)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.9127 | Вес Sem = 2.4310
   Сырые лоссы: BPR = 0.0839 | Sem = 0.4127
🏁 [Epoch 58] Завершена! Суммарный лосс: -235.7018 (BPR: 14.3843, Sem: 70.6952)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.219), ('recall@50', 0.4489), ('ndcg@10', 0.1645), ('ndcg@50', 0.2287)])

⚖️ АВТО-БАЛАНС: Вес BPR = 11.9381 | Вес Sem = 2.4326
   Сырые лоссы: BPR = 0.0881 | Sem = 0.4082
   [Epoch 59] batch 50/172 | Loss: -1.3497 (BPR: 0.0856, Sem: 0.4097)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.9895 | Вес Sem = 2.4331
   Сырые лоссы: BPR = 0.0760 | Sem = 0.4127

⚖️ АВТО-БАЛАНС: Вес BPR = 12.0146 | Вес Sem = 2.4310
   Сырые лоссы: BPR = 0.0911 | Sem = 0.4129
   [Epoch 59] batch 100/172 | Loss: -1.4000 (BPR: 0.0811, Sem: 0.4113)
   [Epoch 59] batch 150/172 | Loss: -1.3685 (BPR: 0.0848, Sem: 0.4061)
🏁 [Epoch 59] Завершена! Суммарный лосс: -235.5930 (BPR: 14.3994, Sem: 70.6715)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2197), ('recall@50', 0.45), ('ndcg@10', 0.1647), ('ndcg@50', 0.229)])

⚖️ АВТО-БАЛАНС: Вес BPR = 11.9548 | Вес Sem = 2.4355
   Сырые лоссы: BPR = 0.1043 | Sem = 0.4151

⚖️ АВТО-БАЛАНС: Вес BPR = 11.9537 | Вес Sem = 2.4296
   Сырые лоссы: BPR = 0.0820 | Sem = 0.4030
   [Epoch 60] batch 50/172 | Loss: -1.4868 (BPR: 0.0730, Sem: 0.4154)
   [Epoch 60] batch 100/172 | Loss: -1.4924 (BPR: 0.0735, Sem: 0.4114)
   [Epoch 60] batch 150/172 | Loss: -1.3224 (BPR: 0.0878, Sem: 0.4100)
🏁 [Epoch 60] Завершена! Суммарный лосс: -237.6182 (BPR: 14.2261, Sem: 70.6922)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2197), ('recall@50', 0.4511), ('ndcg@10', 0.1649), ('ndcg@50', 0.2296)])
   [Epoch 61] batch 50/172 | Loss: -1.4079 (BPR: 0.0813, Sem: 0.4071)
   [Epoch 61] batch 100/172 | Loss: -1.3380 (BPR: 0.0869, Sem: 0.4082)
   [Epoch 61] batch 150/172 | Loss: -1.3602 (BPR: 0.0836, Sem: 0.4151)
🏁 [Epoch 61] Завершена! Суммарный лосс: -239.3580 (BPR: 14.0564, Sem: 70.8276)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2192), ('recall@50', 0.4514), ('ndcg@10', 0.1645), ('ndcg@50', 0.2295)])
   [Epoch 62] batch 50/172 | Loss: -1.3245 (BPR: 0.0874, Sem: 0.4107)
   [Epoch 62] batch 100/172 | Loss: -1.4082 (BPR: 0.0803, Sem: 0.4124)
   [Epoch 62] batch 150/172 | Loss: -1.5804 (BPR: 0.0654, Sem: 0.4150)
🏁 [Epoch 62] Завершена! Суммарный лосс: -238.2813 (BPR: 14.1465, Sem: 70.8160)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2208), ('recall@50', 0.4524), ('ndcg@10', 0.1654), ('ndcg@50', 0.2302)])
   [Epoch 63] batch 50/172 | Loss: -1.5092 (BPR: 0.0722, Sem: 0.4116)
   [Epoch 63] batch 100/172 | Loss: -1.4042 (BPR: 0.0807, Sem: 0.4119)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.3337 | Вес Sem = 2.4374
   Сырые лоссы: BPR = 0.0831 | Sem = 0.4095
   [Epoch 63] batch 150/172 | Loss: -1.4007 (BPR: 0.0808, Sem: 0.4128)
🏁 [Epoch 63] Завершена! Суммарный лосс: -241.9035 (BPR: 13.8519, Sem: 70.8132)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2217), ('recall@50', 0.4546), ('ndcg@10', 0.1665), ('ndcg@50', 0.2317)])
   [Epoch 64] batch 50/172 | Loss: -1.4512 (BPR: 0.0768, Sem: 0.4123)
   [Epoch 64] batch 100/172 | Loss: -1.4786 (BPR: 0.0742, Sem: 0.4143)
   [Epoch 64] batch 150/172 | Loss: -1.2634 (BPR: 0.0928, Sem: 0.4077)
🏁 [Epoch 64] Завершена! Суммарный лосс: -241.2326 (BPR: 13.9131, Sem: 70.7826)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2208), ('recall@50', 0.4548), ('ndcg@10', 0.1665), ('ndcg@50', 0.2321)])
   [Epoch 65] batch 50/172 | Loss: -1.4845 (BPR: 0.0745, Sem: 0.4106)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.4616 | Вес Sem = 2.4244
   Сырые лоссы: BPR = 0.0904 | Sem = 0.4109
   [Epoch 65] batch 100/172 | Loss: -1.2581 (BPR: 0.0919, Sem: 0.4147)
   [Epoch 65] batch 150/172 | Loss: -1.4192 (BPR: 0.0782, Sem: 0.4186)
🏁 [Epoch 65] Завершена! Суммарный лосс: -242.6169 (BPR: 13.7773, Sem: 70.9047)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2204), ('recall@50', 0.4562), ('ndcg@10', 0.1662), ('ndcg@50', 0.2322)])
   [Epoch 66] batch 50/172 | Loss: -1.4577 (BPR: 0.0761, Sem: 0.4135)
   [Epoch 66] batch 100/172 | Loss: -1.4105 (BPR: 0.0794, Sem: 0.4160)
   [Epoch 66] batch 150/172 | Loss: -1.3480 (BPR: 0.0846, Sem: 0.4147)
🏁 [Epoch 66] Завершена! Суммарный лосс: -244.3893 (BPR: 13.6369, Sem: 70.8993)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2212), ('recall@50', 0.4582), ('ndcg@10', 0.1671), ('ndcg@50', 0.2333)])
   [Epoch 67] batch 50/172 | Loss: -1.3828 (BPR: 0.0812, Sem: 0.4178)
   [Epoch 67] batch 100/172 | Loss: -1.3314 (BPR: 0.0862, Sem: 0.4130)
   [Epoch 67] batch 150/172 | Loss: -1.6294 (BPR: 0.0624, Sem: 0.4136)
🏁 [Epoch 67] Завершена! Суммарный лосс: -244.1889 (BPR: 13.6630, Sem: 70.8497)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2228), ('recall@50', 0.4581), ('ndcg@10', 0.1673), ('ndcg@50', 0.2331)])

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7927 | Вес Sem = 2.4180
   Сырые лоссы: BPR = 0.0796 | Sem = 0.4101
   [Epoch 68] batch 50/172 | Loss: -1.4216 (BPR: 0.0796, Sem: 0.4101)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7992 | Вес Sem = 2.4243
   Сырые лоссы: BPR = 0.0811 | Sem = 0.4132
   [Epoch 68] batch 100/172 | Loss: -1.5182 (BPR: 0.0711, Sem: 0.4149)
   [Epoch 68] batch 150/172 | Loss: -1.5392 (BPR: 0.0698, Sem: 0.4129)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.6355 | Вес Sem = 2.4283
   Сырые лоссы: BPR = 0.0754 | Sem = 0.4102
🏁 [Epoch 68] Завершена! Суммарный лосс: -245.8026 (BPR: 13.5168, Sem: 70.9449)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2231), ('recall@50', 0.4586), ('ndcg@10', 0.1673), ('ndcg@50', 0.2332)])

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7812 | Вес Sem = 2.4177
   Сырые лоссы: BPR = 0.0727 | Sem = 0.4119

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7965 | Вес Sem = 2.4153
   Сырые лоссы: BPR = 0.0846 | Sem = 0.4137
   [Epoch 69] batch 50/172 | Loss: -1.3273 (BPR: 0.0868, Sem: 0.4112)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.8630 | Вес Sem = 2.4211
   Сырые лоссы: BPR = 0.0804 | Sem = 0.4126
   [Epoch 69] batch 100/172 | Loss: -1.5697 (BPR: 0.0679, Sem: 0.4114)
   [Epoch 69] batch 150/172 | Loss: -1.5865 (BPR: 0.0663, Sem: 0.4127)
🏁 [Epoch 69] Завершена! Суммарный лосс: -248.6628 (BPR: 13.2886, Sem: 70.9677)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2246), ('recall@50', 0.4601), ('ndcg@10', 0.1686), ('ndcg@50', 0.2344)])
   [Epoch 70] batch 50/172 | Loss: -1.5537 (BPR: 0.0682, Sem: 0.4162)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.8802 | Вес Sem = 2.4218
   Сырые лоссы: BPR = 0.0750 | Sem = 0.4114
   [Epoch 70] batch 100/172 | Loss: -1.5999 (BPR: 0.0665, Sem: 0.4060)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.9217 | Вес Sem = 2.4239
   Сырые лоссы: BPR = 0.0652 | Sem = 0.4129
   [Epoch 70] batch 150/172 | Loss: -1.4269 (BPR: 0.0788, Sem: 0.4122)
🏁 [Epoch 70] Завершена! Суммарный лосс: -248.6618 (BPR: 13.2804, Sem: 71.0193)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2224), ('recall@50', 0.4605), ('ndcg@10', 0.1674), ('ndcg@50', 0.2341)])
   [Epoch 71] batch 50/172 | Loss: -1.4363 (BPR: 0.0785, Sem: 0.4100)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.0217 | Вес Sem = 2.4313
   Сырые лоссы: BPR = 0.0880 | Sem = 0.4102
   [Epoch 71] batch 100/172 | Loss: -1.4204 (BPR: 0.0798, Sem: 0.4094)
   [Epoch 71] batch 150/172 | Loss: -1.5054 (BPR: 0.0724, Sem: 0.4140)
🏁 [Epoch 71] Завершена! Суммарный лосс: -250.6212 (BPR: 13.1466, Sem: 70.9305)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2239), ('recall@50', 0.4605), ('ndcg@10', 0.1681), ('ndcg@50', 0.2344)])
   [Epoch 72] batch 50/172 | Loss: -1.5179 (BPR: 0.0718, Sem: 0.4124)
   [Epoch 72] batch 100/172 | Loss: -1.4977 (BPR: 0.0727, Sem: 0.4161)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.2557 | Вес Sem = 2.4182
   Сырые лоссы: BPR = 0.0747 | Sem = 0.4138
   [Epoch 72] batch 150/172 | Loss: -1.4418 (BPR: 0.0775, Sem: 0.4131)
🏁 [Epoch 72] Завершена! Суммарный лосс: -251.5972 (BPR: 13.0390, Sem: 71.1107)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2246), ('recall@50', 0.4613), ('ndcg@10', 0.1685), ('ndcg@50', 0.2348)])
   [Epoch 73] batch 50/172 | Loss: -1.3881 (BPR: 0.0809, Sem: 0.4163)
   [Epoch 73] batch 100/172 | Loss: -1.4393 (BPR: 0.0767, Sem: 0.4185)
   [Epoch 73] batch 150/172 | Loss: -1.3910 (BPR: 0.0815, Sem: 0.4118)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.2658 | Вес Sem = 2.4293
   Сырые лоссы: BPR = 0.0771 | Sem = 0.4100
🏁 [Epoch 73] Завершена! Суммарный лосс: -252.4539 (BPR: 12.9815, Sem: 71.0705)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2241), ('recall@50', 0.4613), ('ndcg@10', 0.1684), ('ndcg@50', 0.2348)])
   [Epoch 74] batch 50/172 | Loss: -1.4985 (BPR: 0.0729, Sem: 0.4144)
   [Epoch 74] batch 100/172 | Loss: -1.5430 (BPR: 0.0704, Sem: 0.4102)
   [Epoch 74] batch 150/172 | Loss: -1.4630 (BPR: 0.0754, Sem: 0.4154)

