
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
🏁 [Epoch 36] Завершена! Суммарный лосс: -207.3740 (BPR: 17.4912, Sem: 68.5448)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2143), ('recall@50', 0.4297), ('ndcg@10', 0.1587), ('ndcg@50', 0.2193)])
   [Epoch 37] batch 50/172 | Loss: -1.2232 (BPR: 0.0995, Sem: 0.4002)
   [Epoch 37] batch 100/172 | Loss: -1.1900 (BPR: 0.1029, Sem: 0.4002)
   [Epoch 37] batch 150/172 | Loss: -1.3120 (BPR: 0.0914, Sem: 0.3968)
🏁 [Epoch 37] Завершена! Суммарный лосс: -209.0578 (BPR: 17.2836, Sem: 68.6979)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2167), ('recall@50', 0.4315), ('ndcg@10', 0.1603), ('ndcg@50', 0.2208)])
   [Epoch 38] batch 50/172 | Loss: -1.2287 (BPR: 0.0973, Sem: 0.4068)
   [Epoch 38] batch 100/172 | Loss: -1.3381 (BPR: 0.0892, Sem: 0.3950)

⚖️ АВТО-БАЛАНС: Вес BPR = 9.8991 | Вес Sem = 2.5045
   Сырые лоссы: BPR = 0.1116 | Sem = 0.3993
   [Epoch 38] batch 150/172 | Loss: -1.1751 (BPR: 0.1045, Sem: 0.3996)
🏁 [Epoch 38] Завершена! Суммарный лосс: -208.1174 (BPR: 17.3589, Sem: 68.7773)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2152), ('recall@50', 0.4329), ('ndcg@10', 0.1596), ('ndcg@50', 0.2208)])

⚖️ АВТО-БАЛАНС: Вес BPR = 9.8972 | Вес Sem = 2.4955
   Сырые лоссы: BPR = 0.0925 | Sem = 0.3986

⚖️ АВТО-БАЛАНС: Вес BPR = 9.9065 | Вес Sem = 2.4938
   Сырые лоссы: BPR = 0.0951 | Sem = 0.4012
   [Epoch 39] batch 50/172 | Loss: -1.2047 (BPR: 0.1020, Sem: 0.3976)
   [Epoch 39] batch 100/172 | Loss: -1.2592 (BPR: 0.0949, Sem: 0.4042)
   [Epoch 39] batch 150/172 | Loss: -1.2322 (BPR: 0.0984, Sem: 0.4011)
🏁 [Epoch 39] Завершена! Суммарный лосс: -209.6808 (BPR: 17.1344, Sem: 69.0463)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2172), ('recall@50', 0.4334), ('ndcg@10', 0.1605), ('ndcg@50', 0.2213)])
   [Epoch 40] batch 50/172 | Loss: -1.0563 (BPR: 0.1163, Sem: 0.3986)
   [Epoch 40] batch 100/172 | Loss: -1.1117 (BPR: 0.1091, Sem: 0.4059)
   [Epoch 40] batch 150/172 | Loss: -1.0798 (BPR: 0.1130, Sem: 0.4030)
🏁 [Epoch 40] Завершена! Суммарный лосс: -211.9585 (BPR: 16.8802, Sem: 69.1620)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2161), ('recall@50', 0.4356), ('ndcg@10', 0.1607), ('ndcg@50', 0.2223)])
   [Epoch 41] batch 50/172 | Loss: -1.1884 (BPR: 0.1025, Sem: 0.4021)
   [Epoch 41] batch 100/172 | Loss: -1.2063 (BPR: 0.0992, Sem: 0.4081)
   [Epoch 41] batch 150/172 | Loss: -1.3613 (BPR: 0.0853, Sem: 0.4035)
🏁 [Epoch 41] Завершена! Суммарный лосс: -214.1273 (BPR: 16.6241, Sem: 69.3481)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2166), ('recall@50', 0.4368), ('ndcg@10', 0.1612), ('ndcg@50', 0.223)])

⚖️ АВТО-БАЛАНС: Вес BPR = 10.3396 | Вес Sem = 2.4832
   Сырые лоссы: BPR = 0.1121 | Sem = 0.4065
   [Epoch 42] batch 50/172 | Loss: -1.1860 (BPR: 0.1031, Sem: 0.3999)
   [Epoch 42] batch 100/172 | Loss: -1.2550 (BPR: 0.0943, Sem: 0.4089)
   [Epoch 42] batch 150/172 | Loss: -1.1936 (BPR: 0.1023, Sem: 0.4006)

⚖️ АВТО-БАЛАНС: Вес BPR = 10.2636 | Вес Sem = 2.4781
   Сырые лоссы: BPR = 0.0862 | Sem = 0.4067
🏁 [Epoch 42] Завершена! Суммарный лосс: -212.6561 (BPR: 16.7316, Sem: 69.4981)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2163), ('recall@50', 0.4381), ('ndcg@10', 0.1614), ('ndcg@50', 0.2236)])
   [Epoch 43] batch 50/172 | Loss: -1.2769 (BPR: 0.0927, Sem: 0.4068)
   [Epoch 43] batch 100/172 | Loss: -1.2221 (BPR: 0.0996, Sem: 0.4000)
   [Epoch 43] batch 150/172 | Loss: -1.2543 (BPR: 0.0954, Sem: 0.4047)
🏁 [Epoch 43] Завершена! Суммарный лосс: -216.7326 (BPR: 16.3372, Sem: 69.5012)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2162), ('recall@50', 0.4386), ('ndcg@10', 0.1619), ('ndcg@50', 0.2243)])
   [Epoch 44] batch 50/172 | Loss: -1.3046 (BPR: 0.0920, Sem: 0.3989)
   [Epoch 44] batch 100/172 | Loss: -1.2621 (BPR: 0.0943, Sem: 0.4062)

⚖️ АВТО-БАЛАНС: Вес BPR = 10.6012 | Вес Sem = 2.4703
   Сырые лоссы: BPR = 0.0870 | Sem = 0.4018
   [Epoch 44] batch 150/172 | Loss: -1.2446 (BPR: 0.0960, Sem: 0.4059)
🏁 [Epoch 44] Завершена! Суммарный лосс: -217.9407 (BPR: 16.1976, Sem: 69.6147)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2151), ('recall@50', 0.4386), ('ndcg@10', 0.1619), ('ndcg@50', 0.2246)])
   [Epoch 45] batch 50/172 | Loss: -1.2738 (BPR: 0.0926, Sem: 0.4087)
   [Epoch 45] batch 100/172 | Loss: -1.2028 (BPR: 0.1003, Sem: 0.4044)
   [Epoch 45] batch 150/172 | Loss: -1.2971 (BPR: 0.0913, Sem: 0.4053)
🏁 [Epoch 45] Завершена! Суммарный лосс: -219.4286 (BPR: 16.0371, Sem: 69.7060)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.216), ('recall@50', 0.4406), ('ndcg@10', 0.1623), ('ndcg@50', 0.2252)])
   [Epoch 46] batch 50/172 | Loss: -1.2613 (BPR: 0.0948, Sem: 0.4043)
   [Epoch 46] batch 100/172 | Loss: -1.2383 (BPR: 0.0978, Sem: 0.4007)
   [Epoch 46] batch 150/172 | Loss: -1.1069 (BPR: 0.1089, Sem: 0.4054)
🏁 [Epoch 46] Завершена! Суммарный лосс: -219.3074 (BPR: 16.0230, Sem: 69.8181)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2149), ('recall@50', 0.4408), ('ndcg@10', 0.1622), ('ndcg@50', 0.2257)])

⚖️ АВТО-БАЛАНС: Вес BPR = 10.7135 | Вес Sem = 2.4623
   Сырые лоссы: BPR = 0.0879 | Sem = 0.4117

⚖️ АВТО-БАЛАНС: Вес BPR = 10.7278 | Вес Sem = 2.4529
   Сырые лоссы: BPR = 0.0907 | Sem = 0.4027
   [Epoch 47] batch 50/172 | Loss: -1.2578 (BPR: 0.0954, Sem: 0.4030)
   [Epoch 47] batch 100/172 | Loss: -1.2508 (BPR: 0.0963, Sem: 0.4019)
   [Epoch 47] batch 150/172 | Loss: -1.3529 (BPR: 0.0854, Sem: 0.4086)
🏁 [Epoch 47] Завершена! Суммарный лосс: -221.8060 (BPR: 15.7638, Sem: 69.9379)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2155), ('recall@50', 0.4423), ('ndcg@10', 0.1624), ('ndcg@50', 0.226)])
   [Epoch 48] batch 50/172 | Loss: -1.2874 (BPR: 0.0917, Sem: 0.4074)
   [Epoch 48] batch 100/172 | Loss: -1.1776 (BPR: 0.1012, Sem: 0.4091)
   [Epoch 48] batch 150/172 | Loss: -1.1187 (BPR: 0.1067, Sem: 0.4092)
🏁 [Epoch 48] Завершена! Суммарный лосс: -222.7295 (BPR: 15.6618, Sem: 70.0198)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2167), ('recall@50', 0.4427), ('ndcg@10', 0.1633), ('ndcg@50', 0.2266)])
   [Epoch 49] batch 50/172 | Loss: -1.0930 (BPR: 0.1087, Sem: 0.4106)
   [Epoch 49] batch 100/172 | Loss: -1.2670 (BPR: 0.0928, Sem: 0.4105)
   [Epoch 49] batch 150/172 | Loss: -1.2186 (BPR: 0.0967, Sem: 0.4130)

⚖️ АВТО-БАЛАНС: Вес BPR = 10.9622 | Вес Sem = 2.4584
   Сырые лоссы: BPR = 0.0769 | Sem = 0.4115
🏁 [Epoch 49] Завершена! Суммарный лосс: -223.0532 (BPR: 15.6338, Sem: 70.0139)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2185), ('recall@50', 0.4437), ('ndcg@10', 0.1644), ('ndcg@50', 0.2273)])
   [Epoch 50] batch 50/172 | Loss: -1.2048 (BPR: 0.0982, Sem: 0.4117)
   [Epoch 50] batch 100/172 | Loss: -1.4777 (BPR: 0.0752, Sem: 0.4041)
   [Epoch 50] batch 150/172 | Loss: -1.2695 (BPR: 0.0943, Sem: 0.4031)
🏁 [Epoch 50] Завершена! Суммарный лосс: -223.3303 (BPR: 15.5719, Sem: 70.1782)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2192), ('recall@50', 0.4442), ('ndcg@10', 0.1649), ('ndcg@50', 0.2277)])
   [Epoch 51] batch 50/172 | Loss: -1.1781 (BPR: 0.1016, Sem: 0.4075)
   [Epoch 51] batch 100/172 | Loss: -1.4689 (BPR: 0.0748, Sem: 0.4099)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.1539 | Вес Sem = 2.4533
   Сырые лоссы: BPR = 0.0828 | Sem = 0.4052
   [Epoch 51] batch 150/172 | Loss: -1.2949 (BPR: 0.0911, Sem: 0.4069)
🏁 [Epoch 51] Завершена! Суммарный лосс: -225.5100 (BPR: 15.3842, Sem: 70.1393)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2187), ('recall@50', 0.4463), ('ndcg@10', 0.1643), ('ndcg@50', 0.2277)])
   [Epoch 52] batch 50/172 | Loss: -1.2751 (BPR: 0.0917, Sem: 0.4120)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.2708 | Вес Sem = 2.4447
   Сырые лоссы: BPR = 0.0899 | Sem = 0.4107
   [Epoch 52] batch 100/172 | Loss: -1.4228 (BPR: 0.0797, Sem: 0.4072)
   [Epoch 52] batch 150/172 | Loss: -1.3922 (BPR: 0.0814, Sem: 0.4115)
🏁 [Epoch 52] Завершена! Суммарный лосс: -226.9241 (BPR: 15.2384, Sem: 70.2329)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2166), ('recall@50', 0.4466), ('ndcg@10', 0.1642), ('ndcg@50', 0.2283)])
   [Epoch 53] batch 50/172 | Loss: -1.2507 (BPR: 0.0933, Sem: 0.4148)
   [Epoch 53] batch 100/172 | Loss: -1.3327 (BPR: 0.0890, Sem: 0.4012)
   [Epoch 53] batch 150/172 | Loss: -1.3260 (BPR: 0.0880, Sem: 0.4084)
🏁 [Epoch 53] Завершена! Суммарный лосс: -229.6801 (BPR: 14.9787, Sem: 70.3137)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2189), ('recall@50', 0.4482), ('ndcg@10', 0.1648), ('ndcg@50', 0.2289)])
   [Epoch 54] batch 50/172 | Loss: -1.4005 (BPR: 0.0810, Sem: 0.4110)
   [Epoch 54] batch 100/172 | Loss: -1.2655 (BPR: 0.0920, Sem: 0.4142)
   [Epoch 54] batch 150/172 | Loss: -1.4513 (BPR: 0.0778, Sem: 0.4051)
🏁 [Epoch 54] Завершена! Суммарный лосс: -231.9344 (BPR: 14.7825, Sem: 70.3175)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2213), ('recall@50', 0.4503), ('ndcg@10', 0.1658), ('ndcg@50', 0.2297)])
   [Epoch 55] batch 50/172 | Loss: -1.2846 (BPR: 0.0919, Sem: 0.4069)
   [Epoch 55] batch 100/172 | Loss: -1.3116 (BPR: 0.0893, Sem: 0.4079)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.6184 | Вес Sem = 2.4432
   Сырые лоссы: BPR = 0.0866 | Sem = 0.4074
   [Epoch 55] batch 150/172 | Loss: -1.4720 (BPR: 0.0744, Sem: 0.4131)
🏁 [Epoch 55] Завершена! Суммарный лосс: -231.2101 (BPR: 14.8146, Sem: 70.4634)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.22), ('recall@50', 0.4507), ('ndcg@10', 0.1649), ('ndcg@50', 0.2293)])
   [Epoch 56] batch 50/172 | Loss: -1.2462 (BPR: 0.0945, Sem: 0.4100)
   [Epoch 56] batch 100/172 | Loss: -1.3276 (BPR: 0.0888, Sem: 0.4039)
   [Epoch 56] batch 150/172 | Loss: -1.2696 (BPR: 0.0920, Sem: 0.4123)
🏁 [Epoch 56] Завершена! Суммарный лосс: -232.4450 (BPR: 14.7193, Sem: 70.4123)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2201), ('recall@50', 0.4523), ('ndcg@10', 0.165), ('ndcg@50', 0.2297)])
   [Epoch 57] batch 50/172 | Loss: -1.2025 (BPR: 0.0981, Sem: 0.4106)
   [Epoch 57] batch 100/172 | Loss: -1.3653 (BPR: 0.0851, Sem: 0.4058)
   [Epoch 57] batch 150/172 | Loss: -1.4627 (BPR: 0.0762, Sem: 0.4085)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.6370 | Вес Sem = 2.4383
   Сырые лоссы: BPR = 0.0953 | Sem = 0.4095
🏁 [Epoch 57] Завершена! Суммарный лосс: -231.4044 (BPR: 14.7912, Sem: 70.4952)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2186), ('recall@50', 0.4526), ('ndcg@10', 0.1646), ('ndcg@50', 0.2298)])
   [Epoch 58] batch 50/172 | Loss: -1.3375 (BPR: 0.0867, Sem: 0.4096)
   [Epoch 58] batch 100/172 | Loss: -1.3293 (BPR: 0.0878, Sem: 0.4077)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8429 | Вес Sem = 2.4286
   Сырые лоссы: BPR = 0.0798 | Sem = 0.4134
   [Epoch 58] batch 150/172 | Loss: -1.3581 (BPR: 0.0847, Sem: 0.4110)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8514 | Вес Sem = 2.4349
   Сырые лоссы: BPR = 0.0841 | Sem = 0.4127
🏁 [Epoch 58] Завершена! Суммарный лосс: -235.0280 (BPR: 14.4581, Sem: 70.6105)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2208), ('recall@50', 0.4541), ('ndcg@10', 0.1656), ('ndcg@50', 0.2305)])

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8788 | Вес Sem = 2.4354
   Сырые лоссы: BPR = 0.0884 | Sem = 0.4079
   [Epoch 59] batch 50/172 | Loss: -1.3494 (BPR: 0.0857, Sem: 0.4093)

⚖️ АВТО-БАЛАНС: Вес BPR = 11.9353 | Вес Sem = 2.4369
   Сырые лоссы: BPR = 0.0762 | Sem = 0.4117

⚖️ АВТО-БАЛАНС: Вес BPR = 11.9606 | Вес Sem = 2.4347
   Сырые лоссы: BPR = 0.0910 | Sem = 0.4125
   [Epoch 59] batch 100/172 | Loss: -1.3867 (BPR: 0.0822, Sem: 0.4113)
   [Epoch 59] batch 150/172 | Loss: -1.3718 (BPR: 0.0845, Sem: 0.4064)
🏁 [Epoch 59] Завершена! Суммарный лосс: -234.9482 (BPR: 14.4701, Sem: 70.5903)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.22), ('recall@50', 0.4547), ('ndcg@10', 0.1654), ('ndcg@50', 0.2308)])

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8929 | Вес Sem = 2.4379
   Сырые лоссы: BPR = 0.1058 | Sem = 0.4143

⚖️ АВТО-БАЛАНС: Вес BPR = 11.8894 | Вес Sem = 2.4324
   Сырые лоссы: BPR = 0.0818 | Sem = 0.4024
   [Epoch 60] batch 50/172 | Loss: -1.4921 (BPR: 0.0727, Sem: 0.4143)
   [Epoch 60] batch 100/172 | Loss: -1.4899 (BPR: 0.0738, Sem: 0.4108)
   [Epoch 60] batch 150/172 | Loss: -1.3248 (BPR: 0.0876, Sem: 0.4099)
🏁 [Epoch 60] Завершена! Суммарный лосс: -236.9057 (BPR: 14.3018, Sem: 70.6099)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2203), ('recall@50', 0.456), ('ndcg@10', 0.1657), ('ndcg@50', 0.2315)])
   [Epoch 61] batch 50/172 | Loss: -1.4211 (BPR: 0.0805, Sem: 0.4056)
   [Epoch 61] batch 100/172 | Loss: -1.3292 (BPR: 0.0878, Sem: 0.4073)
   [Epoch 61] batch 150/172 | Loss: -1.3621 (BPR: 0.0839, Sem: 0.4131)
🏁 [Epoch 61] Завершена! Суммарный лосс: -238.7794 (BPR: 14.1329, Sem: 70.6816)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2208), ('recall@50', 0.4553), ('ndcg@10', 0.1659), ('ndcg@50', 0.2314)])
   [Epoch 62] batch 50/172 | Loss: -1.3283 (BPR: 0.0872, Sem: 0.4101)
   [Epoch 62] batch 100/172 | Loss: -1.3907 (BPR: 0.0818, Sem: 0.4118)
   [Epoch 62] batch 150/172 | Loss: -1.5811 (BPR: 0.0653, Sem: 0.4147)
🏁 [Epoch 62] Завершена! Суммарный лосс: -237.8146 (BPR: 14.2107, Sem: 70.6877)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.222), ('recall@50', 0.4568), ('ndcg@10', 0.1667), ('ndcg@50', 0.2325)])
   [Epoch 63] batch 50/172 | Loss: -1.5116 (BPR: 0.0721, Sem: 0.4109)
   [Epoch 63] batch 100/172 | Loss: -1.3886 (BPR: 0.0820, Sem: 0.4116)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.2732 | Вес Sem = 2.4423
   Сырые лоссы: BPR = 0.0834 | Sem = 0.4087
   [Epoch 63] batch 150/172 | Loss: -1.3924 (BPR: 0.0818, Sem: 0.4112)
🏁 [Epoch 63] Завершена! Суммарный лосс: -241.3481 (BPR: 13.9214, Sem: 70.6877)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.223), ('recall@50', 0.4589), ('ndcg@10', 0.1677), ('ndcg@50', 0.2338)])
   [Epoch 64] batch 50/172 | Loss: -1.4454 (BPR: 0.0773, Sem: 0.4121)
   [Epoch 64] batch 100/172 | Loss: -1.4749 (BPR: 0.0746, Sem: 0.4136)
   [Epoch 64] batch 150/172 | Loss: -1.2556 (BPR: 0.0936, Sem: 0.4075)
🏁 [Epoch 64] Завершена! Суммарный лосс: -240.6684 (BPR: 13.9788, Sem: 70.6810)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2226), ('recall@50', 0.4597), ('ndcg@10', 0.1676), ('ndcg@50', 0.234)])
   [Epoch 65] batch 50/172 | Loss: -1.4775 (BPR: 0.0751, Sem: 0.4103)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.3964 | Вес Sem = 2.4287
   Сырые лоссы: BPR = 0.0910 | Sem = 0.4095
   [Epoch 65] batch 100/172 | Loss: -1.2684 (BPR: 0.0912, Sem: 0.4141)
   [Epoch 65] batch 150/172 | Loss: -1.4035 (BPR: 0.0795, Sem: 0.4181)
🏁 [Epoch 65] Завершена! Суммарный лосс: -241.9912 (BPR: 13.8523, Sem: 70.7780)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.223), ('recall@50', 0.4599), ('ndcg@10', 0.1673), ('ndcg@50', 0.2336)])
   [Epoch 66] batch 50/172 | Loss: -1.4510 (BPR: 0.0766, Sem: 0.4134)
   [Epoch 66] batch 100/172 | Loss: -1.3981 (BPR: 0.0805, Sem: 0.4153)
   [Epoch 66] batch 150/172 | Loss: -1.3620 (BPR: 0.0836, Sem: 0.4138)
🏁 [Epoch 66] Завершена! Суммарный лосс: -243.8431 (BPR: 13.7074, Sem: 70.7591)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2229), ('recall@50', 0.4618), ('ndcg@10', 0.1677), ('ndcg@50', 0.2344)])
   [Epoch 67] batch 50/172 | Loss: -1.3765 (BPR: 0.0820, Sem: 0.4166)
   [Epoch 67] batch 100/172 | Loss: -1.3203 (BPR: 0.0872, Sem: 0.4130)
   [Epoch 67] batch 150/172 | Loss: -1.6091 (BPR: 0.0642, Sem: 0.4121)
🏁 [Epoch 67] Завершена! Суммарный лосс: -243.5532 (BPR: 13.7395, Sem: 70.7163)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2239), ('recall@50', 0.4622), ('ndcg@10', 0.1679), ('ndcg@50', 0.2346)])

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7262 | Вес Sem = 2.4221
   Сырые лоссы: BPR = 0.0801 | Sem = 0.4099
   [Epoch 68] batch 50/172 | Loss: -1.4162 (BPR: 0.0801, Sem: 0.4099)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7254 | Вес Sem = 2.4304
   Сырые лоссы: BPR = 0.0805 | Sem = 0.4123
   [Epoch 68] batch 100/172 | Loss: -1.5141 (BPR: 0.0716, Sem: 0.4141)
   [Epoch 68] batch 150/172 | Loss: -1.5328 (BPR: 0.0704, Sem: 0.4118)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.5612 | Вес Sem = 2.4327
   Сырые лоссы: BPR = 0.0758 | Sem = 0.4099
🏁 [Epoch 68] Завершена! Суммарный лосс: -245.1278 (BPR: 13.5958, Sem: 70.8100)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2244), ('recall@50', 0.4629), ('ndcg@10', 0.1679), ('ndcg@50', 0.2347)])

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7072 | Вес Sem = 2.4214
   Сырые лоссы: BPR = 0.0723 | Sem = 0.4107

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7223 | Вес Sem = 2.4195
   Сырые лоссы: BPR = 0.0854 | Sem = 0.4129
   [Epoch 69] batch 50/172 | Loss: -1.3321 (BPR: 0.0866, Sem: 0.4100)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.7895 | Вес Sem = 2.4275
   Сырые лоссы: BPR = 0.0809 | Sem = 0.4121
   [Epoch 69] batch 100/172 | Loss: -1.5719 (BPR: 0.0681, Sem: 0.4089)
   [Epoch 69] batch 150/172 | Loss: -1.5779 (BPR: 0.0671, Sem: 0.4121)
🏁 [Epoch 69] Завершена! Суммарный лосс: -248.0591 (BPR: 13.3631, Sem: 70.8203)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2255), ('recall@50', 0.4643), ('ndcg@10', 0.1689), ('ndcg@50', 0.2358)])
   [Epoch 70] batch 50/172 | Loss: -1.5438 (BPR: 0.0691, Sem: 0.4151)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.8084 | Вес Sem = 2.4264
   Сырые лоссы: BPR = 0.0761 | Sem = 0.4111
   [Epoch 70] batch 100/172 | Loss: -1.5940 (BPR: 0.0670, Sem: 0.4052)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.8523 | Вес Sem = 2.4281
   Сырые лоссы: BPR = 0.0659 | Sem = 0.4129
   [Epoch 70] batch 150/172 | Loss: -1.4240 (BPR: 0.0791, Sem: 0.4117)
🏁 [Epoch 70] Завершена! Суммарный лосс: -247.9960 (BPR: 13.3542, Sem: 70.9004)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2233), ('recall@50', 0.4629), ('ndcg@10', 0.1682), ('ndcg@50', 0.2354)])
   [Epoch 71] batch 50/172 | Loss: -1.4388 (BPR: 0.0783, Sem: 0.4098)

⚖️ АВТО-БАЛАНС: Вес BPR = 12.9552 | Вес Sem = 2.4366
   Сырые лоссы: BPR = 0.0887 | Sem = 0.4093
   [Epoch 71] batch 100/172 | Loss: -1.4059 (BPR: 0.0811, Sem: 0.4087)
   [Epoch 71] batch 150/172 | Loss: -1.4978 (BPR: 0.0732, Sem: 0.4129)
🏁 [Epoch 71] Завершена! Суммарный лосс: -250.0353 (BPR: 13.2131, Sem: 70.8142)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2258), ('recall@50', 0.4641), ('ndcg@10', 0.169), ('ndcg@50', 0.2358)])
   [Epoch 72] batch 50/172 | Loss: -1.5149 (BPR: 0.0721, Sem: 0.4118)
   [Epoch 72] batch 100/172 | Loss: -1.5018 (BPR: 0.0724, Sem: 0.4157)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.1830 | Вес Sem = 2.4236
   Сырые лоссы: BPR = 0.0752 | Sem = 0.4129
   [Epoch 72] batch 150/172 | Loss: -1.4308 (BPR: 0.0784, Sem: 0.4126)
🏁 [Epoch 72] Завершена! Суммарный лосс: -250.9999 (BPR: 13.1088, Sem: 70.9776)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2258), ('recall@50', 0.4658), ('ndcg@10', 0.1687), ('ndcg@50', 0.2359)])
   [Epoch 73] batch 50/172 | Loss: -1.4014 (BPR: 0.0801, Sem: 0.4157)
   [Epoch 73] batch 100/172 | Loss: -1.4309 (BPR: 0.0774, Sem: 0.4177)
   [Epoch 73] batch 150/172 | Loss: -1.3788 (BPR: 0.0827, Sem: 0.4108)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.2003 | Вес Sem = 2.4345
   Сырые лоссы: BPR = 0.0772 | Sem = 0.4090
🏁 [Epoch 73] Завершена! Суммарный лосс: -251.9633 (BPR: 13.0407, Sem: 70.9497)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2254), ('recall@50', 0.4667), ('ndcg@10', 0.169), ('ndcg@50', 0.2366)])
   [Epoch 74] batch 50/172 | Loss: -1.4761 (BPR: 0.0747, Sem: 0.4138)
   [Epoch 74] batch 100/172 | Loss: -1.5394 (BPR: 0.0707, Sem: 0.4097)
   [Epoch 74] batch 150/172 | Loss: -1.4609 (BPR: 0.0756, Sem: 0.4153)

